
Gurobi 12.0.2 (win64) logging started Tue Jun 16 22:07:08 2026

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 109537 rows, 20156 columns and 12789920 nonzeros
Model fingerprint: 0xd27c5f63
Variable types: 20 continuous, 20136 integer (20136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 2880.0000000
Presolve removed 32888 rows and 6880 columns (presolve time = 5s)...
Presolve removed 32900 rows and 6880 columns (presolve time = 10s)...
Presolve removed 37988 rows and 7872 columns (presolve time = 15s)...
Presolve removed 39804 rows and 8236 columns (presolve time = 20s)...
Presolve removed 58832 rows and 8236 columns (presolve time = 25s)...
Presolve removed 63423 rows and 10671 columns (presolve time = 30s)...
Presolve removed 63757 rows and 10671 columns (presolve time = 35s)...
Presolve removed 63781 rows and 10871 columns (presolve time = 40s)...
Presolve removed 64388 rows and 10871 columns (presolve time = 45s)...
Presolve removed 60155 rows and 6707 columns
Presolve time: 46.16s
Presolved: 49382 rows, 13449 columns, 4473929 nonzeros
Variable types: 0 continuous, 13449 integer (13077 binary)
Found heuristic solution: objective 5400.0000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 49382 rows, 13449 columns, 4473929 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3200000e+03   0.000000e+00   1.874244e+05     48s
    6739    5.4050068e+03   0.000000e+00   3.064354e+06     50s
    8339    5.4118523e+03   0.000000e+00   2.355223e+07     55s
    9829    5.4169427e+03   0.000000e+00   8.227138e+06     60s
   11409    5.4234031e+03   0.000000e+00   2.674964e+06     66s
   12679    5.4303828e+03   0.000000e+00   4.010145e+06     70s
   14309    5.4482310e+03   0.000000e+00   1.493914e+06     76s
   15979    5.5773658e+03   0.000000e+00   2.644400e+07     80s
   17829    6.7471909e+03   0.000000e+00   1.836558e+07     86s
   19519    7.0677604e+03   0.000000e+00   3.428291e+07     90s
   21269    7.2618253e+03   0.000000e+00   6.917615e+07     96s
   22749    7.4728571e+03   0.000000e+00   2.927199e+06    100s
   24669    7.6134075e+03   0.000000e+00   1.145554e+07    105s
   26529    7.8007786e+03   0.000000e+00   7.832471e+06    110s
   28249    7.9343301e+03   0.000000e+00   7.799508e+07    116s
   29899    8.8668564e+03   0.000000e+00   3.298832e+06    120s
   31469    9.3082442e+03   0.000000e+00   2.936579e+08    125s
   33009    9.7980550e+03   0.000000e+00   1.081872e+07    131s
   34639    1.0848554e+04   0.000000e+00   1.773058e+06    136s
   35529    1.1092486e+04   0.000000e+00   1.464684e+08    140s
   36379    1.2067299e+04   0.000000e+00   4.030214e+07    145s
   37809    1.3113725e+04   0.000000e+00   6.724688e+06    151s
   39599    1.4325615e+04   0.000000e+00   1.118403e+07    155s
   42009    1.5539392e+04   0.000000e+00   1.004066e+06    161s
   44219    1.6425633e+04   0.000000e+00   1.926142e+06    166s
   46409    1.7363409e+04   0.000000e+00   3.270701e+06    170s
   48949    1.8370295e+04   0.000000e+00   5.349290e+06    176s
   50989    1.8979129e+04   0.000000e+00   1.895352e+06    180s
   53419    1.9713518e+04   0.000000e+00   7.758061e+06    185s
