
Gurobi 12.0.2 (win64) logging started Sun Nov  2 15:00:46 2025

Set parameter LogFile to value "resultados DATA_1_n20m05b2d1\instancia_8_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4217 rows, 13585 columns and 963586 nonzeros
Model fingerprint: 0xdf984e44
Variable types: 0 continuous, 13585 integer (13585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 2e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 0.9445000
Presolve removed 324 rows and 6237 columns
Presolve time: 4.82s
Presolved: 3893 rows, 7348 columns, 432060 nonzeros
Found heuristic solution: objective 0.7945000
Variable types: 0 continuous, 7348 integer (7348 binary)
Found heuristic solution: objective 0.9565000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4362000e+01   7.280200e+04   0.000000e+00      5s
    6162    1.0949973e+00   6.004207e+03   0.000000e+00     10s
    9419    1.0525010e+00   9.565107e+04   0.000000e+00     15s
   11279    1.0402619e+00   1.569670e+04   0.000000e+00     20s
   13729    1.0301961e+00   1.060275e+04   0.000000e+00     25s
   15599    1.0248432e+00   1.415721e+04   0.000000e+00     30s
   18319    1.0186203e+00   1.128371e+05   0.000000e+00     35s
   21269    1.0141030e+00   7.997716e+03   0.000000e+00     40s
   24069    1.0112670e+00   1.898345e+04   0.000000e+00     45s
   26699    1.0090059e+00   3.332465e+04   0.000000e+00     50s
   29329    1.0070919e+00   3.511837e+04   0.000000e+00     55s
   31769    1.0057516e+00   1.224764e+05   0.000000e+00     60s
   34139    1.0047293e+00   1.470030e+05   0.000000e+00     65s
   36449    1.0038449e+00   5.293751e+03   0.000000e+00     70s
   38579    1.0030707e+00   2.552023e+04   0.000000e+00     75s
   40759    1.0024383e+00   4.300896e+03   0.000000e+00     80s
   42849    1.0018905e+00   2.324002e+04   0.000000e+00     85s
   44849    1.0015278e+00   1.576413e+04   0.000000e+00     90s
   46769    1.0011827e+00   4.021120e+03   0.000000e+00     95s
   48689    1.0008926e+00   4.148732e+03   0.000000e+00    100s
   50489    1.0006279e+00   5.449054e+03   0.000000e+00    105s
   52229    1.0004331e+00   3.551468e+03   0.000000e+00    110s
   53959    1.0002914e+00   6.967076e+03   0.000000e+00    115s
   55579    1.0001624e+00   3.000959e+03   0.000000e+00    120s
   57029    1.0000894e+00   2.745858e+03   0.000000e+00    125s
   58549    1.0000135e+00   4.636905e+04   0.000000e+00    130s
   60069    9.9994555e-01   1.749631e+03   0.000000e+00    135s
   61619    9.9989224e-01   6.923304e+03   0.000000e+00    140s
   63089    9.9985392e-01   1.806210e+04   0.000000e+00    145s
   64609    9.9980520e-01   3.106993e+04   0.000000e+00    150s
   66129    9.9976884e-01   3.707589e+04   0.000000e+00    155s
   67639    9.9974053e-01   4.993122e+03   0.000000e+00    160s
   69049    9.9971148e-01   1.332740e+04   0.000000e+00    165s
   70509    9.9967700e-01   6.804424e+03   0.000000e+00    170s
   71979    9.9964969e-01   9.664999e+02   0.000000e+00    175s
   73459    9.9962919e-01   9.667505e+02   0.000000e+00    180s
   74969    9.9960818e-01   2.159373e+03   0.000000e+00    185s
   76509    9.9958869e-01   4.722288e+03   0.000000e+00    190s
   77979    9.9956925e-01   9.282775e+02   0.000000e+00    195s
   79349    9.9954810e-01   1.147252e+04   0.000000e+00    200s
   80829    9.9952956e-01   2.138851e+03   0.000000e+00    205s
   82149    9.9950853e-01   1.359886e+04   0.000000e+00    210s
   83629    9.9948953e-01   2.878645e+04   0.000000e+00    215s
   85089    9.9947130e-01   2.033561e+03   0.000000e+00    220s
   86319    9.9945431e-01   9.993428e+03   0.000000e+00    225s
   87419    9.9944294e-01   2.324476e+03   0.000000e+00    230s
   88819    9.9942805e-01   6.717258e+03   0.000000e+00    235s
   90209    9.9941385e-01   3.985409e+03   0.000000e+00    240s
   91609    9.9939817e-01   3.372528e+03   0.000000e+00    245s
   92949    9.9938393e-01   7.736685e+02   0.000000e+00    250s
   94299    9.9936928e-01   1.166693e+03   0.000000e+00    255s
   95649    9.9935402e-01   2.247748e+03   0.000000e+00    260s
   97059    9.9933760e-01   2.303824e+03   0.000000e+00    265s
   98379    9.9932318e-01   2.991478e+03   0.000000e+00    270s
   99689    9.9931062e-01   2.685561e+03   0.000000e+00    275s
  101019    9.9929814e-01   2.582135e+03   0.000000e+00    280s
  102279    9.9928672e-01   1.550416e+03   0.000000e+00    285s
  103699    9.9927621e-01   6.590571e+02   0.000000e+00    290s
  104949    9.9926652e-01   1.696290e+03   0.000000e+00    295s
  106349    9.9925528e-01   3.435369e+03   0.000000e+00    301s
  107539    9.9924729e-01   3.997284e+02   0.000000e+00    305s
  108819    9.9923950e-01   2.562115e+03   0.000000e+00    310s
  110139    9.9923143e-01   2.550471e+03   0.000000e+00    315s
  111479    9.9922219e-01   8.486462e+02   0.000000e+00    320s
  112829    9.9921447e-01   1.898754e+03   0.000000e+00    325s
  114019    9.9920785e-01   4.147849e+02   0.000000e+00    330s
  115169    9.9920161e-01   3.296072e+03   0.000000e+00    335s
  116439    9.9919464e-01   1.801894e+02   0.000000e+00    340s
  117579    9.9918886e-01   5.452994e+02   0.000000e+00    345s
  118779    9.9918354e-01   1.111010e+04   0.000000e+00    350s
  120089    9.9917784e-01   5.093699e+02   0.000000e+00    355s
  121359    9.9917039e-01   3.044555e+03   0.000000e+00    360s
  122519    9.9916480e-01   3.518631e+03   0.000000e+00    365s
  123859    9.9915988e-01   2.319761e+02   0.000000e+00    370s
  125209    9.9915414e-01   4.340796e+02   0.000000e+00    376s
  126469    9.9914857e-01   3.165094e+02   0.000000e+00    381s
  127599    9.9914318e-01   7.213391e+02   0.000000e+00    385s
  128909    9.9913686e-01   2.403744e+02   0.000000e+00    390s
  130139    9.9913129e-01   1.167782e+03   0.000000e+00    395s
  131389    9.9912699e-01   8.150949e+02   0.000000e+00    400s
  132629    9.9912157e-01   4.739028e+02   0.000000e+00    405s
  133949    9.9911625e-01   1.306204e+03   0.000000e+00    410s
  135239    9.9911122e-01   8.080702e+02   0.000000e+00    415s
  136549    9.9910644e-01   3.373770e+02   0.000000e+00    420s
  137719    9.9910200e-01   3.066420e+03   0.000000e+00    425s
  139019    9.9909697e-01   5.767648e+03   0.000000e+00    430s
  140219    9.9909315e-01   5.260224e+02   0.000000e+00    435s
  141559    9.9908866e-01   1.190485e+03   0.000000e+00    440s
  142749    9.9908490e-01   2.083113e+02   0.000000e+00    445s
  144099    9.9908075e-01   1.104326e+03   0.000000e+00    451s
  145219    9.9907729e-01   7.767235e+02   0.000000e+00    455s
  146479    9.9907362e-01   1.652844e+03   0.000000e+00    460s
  147629    9.9907017e-01   1.489894e+03   0.000000e+00    465s
  148919    9.9906623e-01   3.030816e+02   0.000000e+00    470s
  150049    9.9906304e-01   4.155414e+02   0.000000e+00    475s
  151309    9.9905971e-01   3.160226e+02   0.000000e+00    480s
  152379    9.9905676e-01   2.456101e+02   0.000000e+00    485s
  153309    9.9905436e-01   1.439356e+02   0.000000e+00    490s
  154569    9.9905117e-01   2.166342e+02   0.000000e+00    495s
  155819    9.9904798e-01   5.159276e+02   0.000000e+00    501s
  156889    9.9904509e-01   1.528839e+02   0.000000e+00    505s
  158129    9.9904232e-01   3.634746e+03   0.000000e+00    510s
  159309    9.9903962e-01   3.767951e+02   0.000000e+00    515s
  160609    9.9903731e-01   1.653138e+02   0.000000e+00    521s
  161679    9.9903514e-01   9.074631e+02   0.000000e+00    525s
  162968    9.9903263e-01   4.313151e+02   0.000000e+00    530s
  164288    9.9903009e-01   2.920171e+02   0.000000e+00    536s
  165418    9.9902800e-01   2.674573e+02   0.000000e+00    540s
  166698    9.9902570e-01   1.158438e+02   0.000000e+00    545s
  167808    9.9902377e-01   1.788679e+03   0.000000e+00    550s
  169128    9.9902126e-01   2.056899e+02   0.000000e+00    555s
  170408    9.9901860e-01   7.792231e+02   0.000000e+00    561s
  171568    9.9901659e-01   2.868960e+02   0.000000e+00    565s
  172898    9.9901453e-01   9.839286e+02   0.000000e+00    571s
  174018    9.9901292e-01   8.825851e+01   0.000000e+00    575s
  175228    9.9901169e-01   4.697684e+01   0.000000e+00    580s
  176268    9.9901091e-01   7.413629e+01   0.000000e+00    585s
  177498    9.9901045e-01   7.001599e+01   0.000000e+00    590s
  178788    9.9901016e-01   1.592791e+01   0.000000e+00    595s
  179960    1.0000000e+00   0.000000e+00   1.016170e-01    600s
  180700    1.0000000e+00   0.000000e+00   4.255151e-01    606s
  181240    1.0000000e+00   0.000000e+00   1.786569e-02    610s
  181930    1.0000000e+00   0.000000e+00   7.686577e-03    616s
  182162    1.0000000e+00   0.000000e+00   0.000000e+00    618s

Root relaxation: objective 1.000000e+00, 182162 iterations, 612.51 seconds (792.25 work units)
Total elapsed time = 620.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    1.00000    0  281    0.95650    1.00000  4.55%     -  620s
H    0     0                       0.9580000    1.00000  4.38%     -  620s
H    0     0                       0.9650000    1.00000  3.63%     -  620s
