
Gurobi 12.0.2 (win64) logging started Tue Nov 18 20:41:09 2025

Set parameter LogFile to value "resultados DATA_1_n20m10b2d1\instancia_7_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 4906 rows, 22862 columns and 3098870 nonzeros
Model fingerprint: 0xfb0f53cb
Variable types: 0 continuous, 22862 integer (22862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 0.8353750
Presolve removed 69 rows and 4833 columns (presolve time = 5s)...
Presolve removed 78 rows and 4932 columns (presolve time = 10s)...
Presolve removed 78 rows and 4932 columns (presolve time = 15s)...
Presolve removed 78 rows and 4932 columns (presolve time = 20s)...
Presolve removed 78 rows and 4932 columns (presolve time = 25s)...
Presolve removed 78 rows and 4932 columns (presolve time = 30s)...
Presolve removed 78 rows and 4932 columns (presolve time = 35s)...
Presolve removed 78 rows and 4932 columns
Presolve time: 38.84s
Presolved: 4828 rows, 17930 columns, 2346083 nonzeros
Found heuristic solution: objective 0.7225000
Variable types: 0 continuous, 17930 integer (17930 binary)
Found heuristic solution: objective 0.8406250
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2925000e-01   0.000000e+00   3.542317e+02     41s
    2496    9.4117979e-01   0.000000e+00   3.404812e+03     45s
    3336    9.4120076e-01   0.000000e+00   5.356036e+02     51s
    4056    9.4122272e-01   0.000000e+00   2.745776e+03     56s
    4656    9.4124329e-01   0.000000e+00   2.541907e+03     62s
    4896    9.4125499e-01   0.000000e+00   4.792108e+03     65s
    5376    9.4128022e-01   0.000000e+00   1.830995e+03     71s
    5736    9.4129874e-01   0.000000e+00   1.239118e+03     76s
    6216    9.4133020e-01   0.000000e+00   8.908848e+03     81s
    6696    9.4136298e-01   0.000000e+00   2.175744e+03     86s
    7056    9.4139309e-01   0.000000e+00   1.112329e+03     91s
    7416    9.4143244e-01   0.000000e+00   1.772947e+03     95s
    7896    9.4148705e-01   0.000000e+00   6.436131e+03    101s
    8256    9.4154131e-01   0.000000e+00   1.564239e+03    105s
    8736    9.4163094e-01   0.000000e+00   3.532220e+03    110s
    9216    9.4172957e-01   0.000000e+00   6.030722e+03    116s
    9556    9.4182864e-01   0.000000e+00   9.458050e+03    120s
    9906    9.4194121e-01   0.000000e+00   1.350771e+04    125s
   10386    9.4214434e-01   0.000000e+00   1.479323e+04    132s
   10626    9.4227070e-01   0.000000e+00   1.491395e+04    137s
   10866    9.4244113e-01   0.000000e+00   2.075783e+04    141s
   11086    9.4258161e-01   0.000000e+00   8.266374e+03    145s
   11436    9.4285530e-01   0.000000e+00   2.056751e+04    151s
   11676    9.4308718e-01   0.000000e+00   1.039485e+04    156s
   11906    9.4335115e-01   0.000000e+00   2.170655e+04    161s
   12146    9.4367157e-01   0.000000e+00   1.080034e+04    166s
   12356    9.4397620e-01   0.000000e+00   1.215392e+04    171s
   12576    9.4438018e-01   0.000000e+00   8.425637e+03    175s
   12796    9.4494226e-01   0.000000e+00   3.948269e+04    181s
   13026    9.4559141e-01   0.000000e+00   1.688446e+04    186s
   13256    9.4634678e-01   0.000000e+00   3.820324e+04    192s
   13376    9.4684562e-01   0.000000e+00   1.950743e+04    197s
   13626    9.4799720e-01   0.000000e+00   3.746325e+05    203s
   13736    9.4853079e-01   0.000000e+00   3.155143e+04    207s
   13976    9.4995963e-01   0.000000e+00   2.947989e+04    214s
   14076    9.5061171e-01   0.000000e+00   2.530344e+04    217s
   14186    9.5171024e-01   0.000000e+00   1.646473e+04    221s
   14436    9.5459827e-01   0.000000e+00   3.291048e+04    228s
   14566    9.5597997e-01   0.000000e+00   2.053840e+04    232s
   14676    9.5804041e-01   0.000000e+00   3.741013e+04    235s
   14916    9.6262377e-01   0.000000e+00   6.635602e+04    242s
   15036    9.6319758e-01   0.000000e+00   2.564838e+04    246s
   15266    9.6440710e-01   0.000000e+00   3.561515e+04    252s
   15386    9.6499654e-01   0.000000e+00   1.699499e+05    256s
   15596    9.6598565e-01   0.000000e+00   2.066866e+04    263s
   15716    9.6649983e-01   0.000000e+00   4.954130e+04    266s
   15836    9.6707541e-01   0.000000e+00   1.286303e+04    270s
   16056    9.6859870e-01   0.000000e+00   4.340812e+04    275s
   16296    9.7005662e-01   0.000000e+00   7.614411e+04    282s
   16526    9.7107426e-01   0.000000e+00   9.161025e+03    288s
   16646    9.7162671e-01   0.000000e+00   7.817265e+03    291s
   16856    9.7258997e-01   0.000000e+00   1.088998e+04    296s
   17086    9.7354322e-01   0.000000e+00   7.819975e+03    303s
   17196    9.7386888e-01   0.000000e+00   4.507240e+04    306s
   17416    9.7462181e-01   0.000000e+00   2.965425e+04    312s
   17546    9.7509987e-01   0.000000e+00   1.129123e+04    316s
   17666    9.7576628e-01   0.000000e+00   1.637020e+04    320s
   17886    9.7685641e-01   0.000000e+00   1.118785e+05    327s
   17986    9.7735938e-01   0.000000e+00   1.453412e+04    331s
   18096    9.7792882e-01   0.000000e+00   2.273850e+03    336s
   18316    9.7892678e-01   0.000000e+00   6.732207e+03    343s
   18426    9.7929302e-01   0.000000e+00   8.405360e+03    346s
   18656    9.8042526e-01   0.000000e+00   3.964818e+03    353s
   18766    9.8110427e-01   0.000000e+00   1.317230e+04    356s
   18986    9.8212913e-01   0.000000e+00   4.257076e+03    363s
   19096    9.8250461e-01   0.000000e+00   6.276077e+03    366s
   19296    9.8301978e-01   0.000000e+00   1.371570e+04    372s
   19416    9.8332540e-01   0.000000e+00   1.809979e+04    376s
   19656    9.8399051e-01   0.000000e+00   3.309192e+03    385s
   19786    9.8426372e-01   0.000000e+00   1.967576e+04    389s
   19886    9.8454271e-01   0.000000e+00   2.629675e+03    393s
   19986    9.8475434e-01   0.000000e+00   2.075118e+03    396s
   20186    9.8514388e-01   0.000000e+00   2.828261e+03    403s
   20306    9.8542576e-01   0.000000e+00   2.075290e+04    406s
   20556    9.8580802e-01   0.000000e+00   6.795339e+04    413s
   20666    9.8598440e-01   0.000000e+00   3.899011e+03    416s
