
Gurobi 12.0.2 (win64) logging started Tue Jun 23 10:38:47 2026

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1 estabilidade e loadbaring\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 73961 rows, 20156 columns and 12718808 nonzeros
Model fingerprint: 0xa75bb5d4
Variable types: 20 continuous, 20136 integer (20136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 21503.000000
Presolve removed 18892 rows and 6896 columns (presolve time = 5s)...
Presolve removed 18904 rows and 6896 columns (presolve time = 10s)...
Presolve removed 21968 rows and 7876 columns (presolve time = 15s)...
Presolve removed 23212 rows and 8248 columns (presolve time = 20s)...
Presolve removed 25820 rows and 8248 columns (presolve time = 25s)...
Presolve removed 23081 rows and 5337 columns
Presolve time: 27.88s
Presolved: 50880 rows, 14819 columns, 5303738 nonzeros
Variable types: 0 continuous, 14819 integer (14463 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 50873 rows, 14819 columns, 5303666 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3010000e+03   0.000000e+00   2.133286e+05     30s
    8387    7.7857533e+03   0.000000e+00   5.256595e+06     35s
   12187    8.2353859e+03   0.000000e+00   5.608403e+06     40s
   15577    9.4272678e+03   0.000000e+00   7.293680e+06     45s
   18927    9.6665115e+03   0.000000e+00   7.172145e+06     50s
   22211    1.0492755e+04   0.000000e+00   7.996185e+06     55s
   24245    1.1788212e+04   0.000000e+00   6.457397e+06     60s
   26053    1.2846712e+04   0.000000e+00   8.017543e+07     65s
   28087    1.4192085e+04   0.000000e+00   4.168741e+07     71s
   29895    1.5208409e+04   0.000000e+00   1.214663e+07     75s
   31703    1.6182684e+04   0.000000e+00   1.985787e+07     80s
   33737    1.7109414e+04   0.000000e+00   5.430153e+07     85s
   35771    1.7895596e+04   0.000000e+00   3.906698e+06     90s
   37805    1.8635989e+04   0.000000e+00   4.247625e+06     96s
   39613    1.9472990e+04   0.000000e+00   1.038336e+07    100s
   41873    2.0245774e+04   0.000000e+00   1.518514e+06    106s
   43907    2.0849151e+04   0.000000e+00   1.297953e+07    110s
   45941    2.1492547e+04   0.000000e+00   1.825985e+06    116s
   47749    2.2083915e+04   0.000000e+00   6.235176e+06    120s
   49783    2.2544944e+04   0.000000e+00   2.901479e+07    125s
   50845    2.2694231e+04   0.000000e+00   2.356495e+07    130s
   51535    2.2821867e+04   0.000000e+00   2.632281e+07    135s
   52405    2.2983650e+04   0.000000e+00   2.440882e+07    141s
   53135    2.3149848e+04   0.000000e+00   4.687099e+08    145s
