
Gurobi 12.0.2 (win64) logging started Thu Nov 13 20:45:36 2025

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1\instancia_5_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 10505 rows, 21287 columns and 7382248 nonzeros
Model fingerprint: 0x56c771d0
Variable types: 0 continuous, 21287 integer (21287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 0.8805926
Presolve removed 0 rows and 2687 columns (presolve time = 5s)...
Presolve removed 0 rows and 7923 columns (presolve time = 10s)...
Presolve removed 4 rows and 7923 columns (presolve time = 15s)...
Presolve removed 4 rows and 7923 columns (presolve time = 20s)...
Presolve removed 4 rows and 7923 columns (presolve time = 25s)...
Presolve removed 4 rows and 7923 columns (presolve time = 30s)...
Presolve removed 4 rows and 7923 columns (presolve time = 35s)...
Presolve removed 4 rows and 7923 columns (presolve time = 40s)...
Presolve removed 4 rows and 7923 columns (presolve time = 45s)...
Presolve removed 4 rows and 7923 columns (presolve time = 50s)...
Presolve removed 4 rows and 7923 columns (presolve time = 55s)...
Presolve removed 4 rows and 7923 columns (presolve time = 60s)...
Presolve removed 4 rows and 7923 columns (presolve time = 65s)...
Presolve removed 4 rows and 7923 columns (presolve time = 70s)...
Presolve removed 4 rows and 7923 columns
Presolve time: 70.32s
Presolved: 10501 rows, 13364 columns, 4076258 nonzeros
Found heuristic solution: objective 0.5917037
Variable types: 0 continuous, 13364 integer (13364 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4814815e-01   0.000000e+00   2.351474e+02     73s
    2200    8.4824784e-01   0.000000e+00   1.854400e+03     75s
    2920    8.4836026e-01   0.000000e+00   1.406502e+03     80s
    3520    8.4847966e-01   0.000000e+00   2.236929e+03     85s
    4160    8.4866736e-01   0.000000e+00   2.557399e+03     91s
    4670    8.4884792e-01   0.000000e+00   2.541634e+04     95s
    5270    8.4913211e-01   0.000000e+00   2.967480e+03    101s
    5770    8.4945297e-01   0.000000e+00   1.320103e+04    106s
    6270    8.4982584e-01   0.000000e+00   6.727271e+03    111s
    6770    8.5021904e-01   0.000000e+00   6.776354e+03    116s
    7270    8.5069933e-01   0.000000e+00   3.274623e+04    121s
    7770    8.5129988e-01   0.000000e+00   1.163149e+05    126s
    8270    8.5203044e-01   0.000000e+00   2.319511e+04    131s
    8670    8.5275160e-01   0.000000e+00   1.389660e+04    135s
    9170    8.5380991e-01   0.000000e+00   3.504927e+04    141s
    9570    8.5496872e-01   0.000000e+00   7.287248e+04    145s
   10070    8.5717304e-01   0.000000e+00   5.916619e+04    150s
   10570    8.5934831e-01   0.000000e+00   1.125885e+05    156s
   10970    8.6191877e-01   0.000000e+00   4.757945e+04    160s
   11480    8.6617723e-01   0.000000e+00   6.964467e+05    166s
   11880    8.7007896e-01   0.000000e+00   8.709446e+04    170s
   12390    8.7592346e-01   0.000000e+00   3.024142e+05    176s
   12790    8.8262736e-01   0.000000e+00   9.632120e+04    180s
   13200    8.9116795e-01   0.000000e+00   1.115187e+05    185s
   13700    9.0333908e-01   0.000000e+00   5.486120e+05    191s
   14100    9.1053503e-01   0.000000e+00   2.984756e+05    195s
   14500    9.2401211e-01   0.000000e+00   2.841956e+05    200s
   15010    9.2866862e-01   0.000000e+00   1.083794e+05    206s
   15410    9.2981287e-01   0.000000e+00   6.885958e+03    211s
   15820    9.3056582e-01   0.000000e+00   2.767867e+04    216s
   16270    9.3248782e-01   0.000000e+00   3.094378e+04    221s
   16720    9.3576703e-01   0.000000e+00   1.621041e+05    227s
   17020    9.3759869e-01   0.000000e+00   1.347319e+06    231s
   17470    9.4051981e-01   0.000000e+00   5.001509e+04    236s
   17920    9.4228986e-01   0.000000e+00   3.530434e+04    242s
   18270    9.4474217e-01   0.000000e+00   5.405405e+04    246s
   18670    9.4549512e-01   0.000000e+00   5.337136e+04    251s
   19080    9.4606552e-01   0.000000e+00   9.271899e+03    256s
   19390    9.4673455e-01   0.000000e+00   2.760391e+04    260s
   19790    9.4755309e-01   0.000000e+00   2.816312e+04    265s
   20210    9.4876470e-01   0.000000e+00   4.158596e+03    271s
   20610    9.4903882e-01   0.000000e+00   3.181459e+03    276s
   21010    9.4945803e-01   0.000000e+00   4.913763e+03    281s
   21310    9.4996201e-01   0.000000e+00   2.046252e+04    285s
   21720    9.5126424e-01   0.000000e+00   5.238006e+04    291s
   22120    9.5182275e-01   0.000000e+00   4.541404e+03    296s
   22420    9.5199153e-01   0.000000e+00   1.331583e+03    300s
   22820    9.5229911e-01   0.000000e+00   3.146705e+03    305s
   23220    9.5265876e-01   0.000000e+00   9.129224e+03    311s
   23520    9.5318311e-01   0.000000e+00   9.610285e+03    315s
   23920    9.5416808e-01   0.000000e+00   2.313294e+04    321s
   24220    9.5495405e-01   0.000000e+00   5.622107e+04    325s
   24620    9.5627779e-01   0.000000e+00   1.344459e+05    331s
   25020    9.5809863e-01   0.000000e+00   5.226806e+04    336s
   25340    9.5944792e-01   0.000000e+00   4.070597e+04    340s
   25640    9.6035441e-01   0.000000e+00   5.218861e+05    345s
   26050    9.6319697e-01   0.000000e+00   2.254009e+05    351s
   26350    9.6486975e-01   0.000000e+00   6.847323e+04    355s
   26750    9.6550949e-01   0.000000e+00   1.976010e+03    361s
   27050    9.6560806e-01   0.000000e+00   1.058117e+03    366s
   27400    9.6570998e-01   0.000000e+00   6.614588e+02    371s
   27700    9.6580854e-01   0.000000e+00   2.733476e+03    375s
   28000    9.6590612e-01   0.000000e+00   1.970566e+03    380s
   28450    9.6609466e-01   0.000000e+00   4.946387e+03    387s
   28750    9.6629082e-01   0.000000e+00   1.038635e+04    392s
   29050    9.6650305e-01   0.000000e+00   6.294942e+03    396s
   29350    9.6683214e-01   0.000000e+00   3.291776e+04    401s
   29650    9.6702619e-01   0.000000e+00   2.260969e+04    406s
   29950    9.6718093e-01   0.000000e+00   2.735724e+03    410s
   30400    9.6737452e-01   0.000000e+00   3.105385e+03    417s
   30700    9.6758209e-01   0.000000e+00   1.312708e+04    422s
   31000    9.6792436e-01   0.000000e+00   8.611461e+03    427s
   31300    9.6841509e-01   0.000000e+00   1.276482e+04    431s
   31600    9.6874200e-01   0.000000e+00   1.461163e+04    436s
   31900    9.6910035e-01   0.000000e+00   9.604591e+04    441s
   32200    9.6940836e-01   0.000000e+00   1.912132e+05    446s
   32500    9.6973986e-01   0.000000e+00   1.317199e+04    450s
   32800    9.7025709e-01   0.000000e+00   1.740100e+04    455s
   33250    9.7130502e-01   0.000000e+00   1.165980e+04    462s
   33560    9.7143377e-01   0.000000e+00   2.025711e+03    467s
   33760    9.7149535e-01   0.000000e+00   2.784229e+03    470s
   34060    9.7156052e-01   0.000000e+00   2.529224e+03    475s
   34460    9.7166992e-01   0.000000e+00   1.963318e+03    481s
   34760    9.7174237e-01   0.000000e+00   1.607086e+03    486s
   35060    9.7181766e-01   0.000000e+00   1.663620e+04    491s
   35360    9.7188170e-01   0.000000e+00   8.078098e+02    496s
   35660    9.7196131e-01   0.000000e+00   8.668198e+03    501s
   35960    9.7203014e-01   0.000000e+00   1.215350e+03    506s
   36260    9.7212263e-01   0.000000e+00   1.234262e+03    511s
   36560    9.7224044e-01   0.000000e+00   7.829122e+03    515s
   36860    9.7229743e-01   0.000000e+00   1.711277e+03    521s
   37160    9.7237980e-01   0.000000e+00   3.132385e+03    526s
   37460    9.7246671e-01   0.000000e+00   2.791283e+03    530s
   37760    9.7257509e-01   0.000000e+00   5.298249e+03    535s
   38060    9.7269445e-01   0.000000e+00   2.014421e+04    540s
   38360    9.7279637e-01   0.000000e+00   1.211065e+04    545s
   38660    9.7311165e-01   0.000000e+00   1.637721e+04    550s
   38960    9.7328700e-01   0.000000e+00   6.458056e+03    555s
   39260    9.7340545e-01   0.000000e+00   2.139052e+03    560s
   39560    9.7363061e-01   0.000000e+00   9.696968e+03    566s
   39860    9.7400994e-01   0.000000e+00   2.463946e+04    571s
   40160    9.7420471e-01   0.000000e+00   1.246679e+04    576s
   40460    9.7434638e-01   0.000000e+00   3.989413e+03    581s
   40760    9.7448821e-01   0.000000e+00   1.303177e+04    586s
   41060    9.7461799e-01   0.000000e+00   5.723966e+03    592s
   41260    9.7475801e-01   0.000000e+00   5.540239e+03    595s
   41560    9.7490571e-01   0.000000e+00   5.249668e+03    600s
   41860    9.7500235e-01   0.000000e+00   2.602073e+04    605s
   42160    9.7510749e-01   0.000000e+00   1.246417e+03    611s
   42460    9.7516282e-01   0.000000e+00   2.212313e+03    616s
   42760    9.7520836e-01   0.000000e+00   4.117501e+03    622s
   42960    9.7523852e-01   0.000000e+00   1.275253e+03    625s
   43260    9.7527471e-01   0.000000e+00   2.935316e+03    631s
   43560    9.7531801e-01   0.000000e+00   1.895992e+03    636s
   43860    9.7536134e-01   0.000000e+00   2.937150e+03    641s
   44060    9.7539118e-01   0.000000e+00   1.888971e+03    645s
   44360    9.7544503e-01   0.000000e+00   1.709778e+03    651s
   44660    9.7550019e-01   0.000000e+00   2.068990e+03    656s
   44960    9.7556131e-01   0.000000e+00   1.019121e+04    661s
   45260    9.7572245e-01   0.000000e+00   5.885873e+03    667s
   45460    9.7578613e-01   0.000000e+00   4.630233e+03    670s
   45760    9.7595476e-01   0.000000e+00   1.599845e+03    676s
   46060    9.7603382e-01   0.000000e+00   3.774853e+03    681s
   46360    9.7617742e-01   0.000000e+00   1.165237e+03    687s
   46560    9.7624990e-01   0.000000e+00   1.342274e+04    690s
   46860    9.7658346e-01   0.000000e+00   6.708720e+04    696s
   47160    9.7671697e-01   0.000000e+00   2.043747e+03    702s
   47360    9.7675186e-01   0.000000e+00   1.111011e+03    705s
   47660    9.7678672e-01   0.000000e+00   5.294266e+03    710s
   47960    9.7682823e-01   0.000000e+00   4.620543e+03    716s
   48260    9.7687085e-01   0.000000e+00   7.615188e+02    721s
   48560    9.7691025e-01   0.000000e+00   8.790844e+03    726s
   48860    9.7696335e-01   0.000000e+00   1.826745e+03    731s
   49160    9.7701398e-01   0.000000e+00   2.524014e+03    736s
   49360    9.7703399e-01   0.000000e+00   2.366030e+03    740s
   49660    9.7709990e-01   0.000000e+00   7.838700e+02    745s
   49960    9.7717991e-01   0.000000e+00   5.345602e+03    751s
   50260    9.7726662e-01   0.000000e+00   4.823713e+03    756s
   50560    9.7731069e-01   0.000000e+00   2.627827e+03    761s
   50860    9.7735413e-01   0.000000e+00   5.673937e+03    766s
   51160    9.7744654e-01   0.000000e+00   3.303704e+03    772s
   51360    9.7757204e-01   0.000000e+00   3.321089e+03    775s
   51660    9.7762786e-01   0.000000e+00   7.372678e+03    781s
   51960    9.7783086e-01   0.000000e+00   9.085488e+04    786s
   52260    9.7791726e-01   0.000000e+00   1.231692e+03    792s
   52460    9.7793833e-01   0.000000e+00   5.954880e+03    795s
   52760    9.7798397e-01   0.000000e+00   6.372845e+03    801s
   53060    9.7802013e-01   0.000000e+00   2.012731e+03    806s
   53360    9.7803970e-01   0.000000e+00   4.684469e+03    812s
