
Gurobi 12.0.2 (win64) logging started Mon Jun 22 20:42:27 2026

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1 estabilidade e loadbearing e multidrop\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 109537 rows, 20156 columns and 12789920 nonzeros
Model fingerprint: 0xd27c5f63
Variable types: 20 continuous, 20136 integer (20136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 2880.0000000
Presolve removed 32888 rows and 6880 columns (presolve time = 5s)...
Presolve removed 32900 rows and 6880 columns (presolve time = 10s)...
Presolve removed 37332 rows and 7692 columns (presolve time = 15s)...
Presolve removed 38072 rows and 7872 columns (presolve time = 20s)...
Presolve removed 39840 rows and 8236 columns (presolve time = 25s)...
Presolve removed 58832 rows and 8300 columns (presolve time = 30s)...
Presolve removed 63423 rows and 10671 columns (presolve time = 35s)...
Presolve removed 63429 rows and 10671 columns (presolve time = 40s)...
Presolve removed 63757 rows and 10671 columns (presolve time = 45s)...
Presolve removed 64348 rows and 10871 columns (presolve time = 50s)...
Presolve removed 64388 rows and 10871 columns (presolve time = 55s)...
Presolve removed 60155 rows and 6707 columns
Presolve time: 55.12s
Presolved: 49382 rows, 13449 columns, 4473929 nonzeros
Variable types: 0 continuous, 13449 integer (13077 binary)
Found heuristic solution: objective 5400.0000000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 49382 rows, 13449 columns, 4473929 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3200000e+03   0.000000e+00   1.874244e+05     58s
    7009    5.4060798e+03   0.000000e+00   3.351055e+06     60s
    8569    5.4126908e+03   0.000000e+00   8.931485e+05     66s
    9829    5.4169427e+03   0.000000e+00   8.227138e+06     70s
   11409    5.4234031e+03   0.000000e+00   2.674964e+06     75s
   12909    5.4314939e+03   0.000000e+00   5.836574e+06     81s
   14309    5.4482310e+03   0.000000e+00   1.493914e+06     85s
   16249    5.6005333e+03   0.000000e+00   1.222236e+07     91s
   17829    6.7471909e+03   0.000000e+00   1.836558e+07     95s
   19769    7.1258257e+03   0.000000e+00   1.954783e+07    101s
   21269    7.2618253e+03   0.000000e+00   6.917615e+07    105s
   23109    7.4916094e+03   0.000000e+00   1.354024e+07    110s
   24999    7.6559207e+03   0.000000e+00   2.495795e+06    115s
   26779    7.8108127e+03   0.000000e+00   1.971621e+06    121s
   28499    7.9612710e+03   0.000000e+00   4.740417e+06    126s
   30159    8.9499336e+03   0.000000e+00   1.071470e+08    131s
   31709    9.3696516e+03   0.000000e+00   3.300113e+07    135s
   33249    9.9061769e+03   0.000000e+00   3.068926e+06    140s
   34859    1.0871730e+04   0.000000e+00   8.738848e+06    145s
   35689    1.1376495e+04   0.000000e+00   4.274573e+07    150s
   36579    1.2172783e+04   0.000000e+00   6.114131e+07    155s
   38179    1.3428444e+04   0.000000e+00   1.285744e+07    161s
   40299    1.4742695e+04   0.000000e+00   8.118873e+06    166s
   42389    1.5627060e+04   0.000000e+00   1.596525e+06    171s
   44589    1.6636237e+04   0.000000e+00   1.218443e+07    175s
   46789    1.7528652e+04   0.000000e+00   1.424032e+07    180s
   49289    1.8458151e+04   0.000000e+00   3.418897e+06    185s
   51689    1.9166510e+04   0.000000e+00   4.709536e+06    191s
   54089    1.9989200e+04   0.000000e+00   8.356327e+06    196s
   56044    2.0682360e+04   0.000000e+00   1.793173e+07    200s
   58497    2.1424659e+04   0.000000e+00   3.968945e+06    205s
