
Gurobi 12.0.2 (win64) logging started Sun Nov  2 13:37:32 2025

Set parameter LogFile to value "resultados DATA_1_n20m05b2d1\instancia_1_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4629 rows, 16325 columns and 1024928 nonzeros
Model fingerprint: 0x04a419be
Variable types: 0 continuous, 16325 integer (16325 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 3e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+01]
Found heuristic solution: objective 0.8985000
Presolve removed 528 rows and 5285 columns (presolve time = 5s)...
Presolve removed 528 rows and 5285 columns
Presolve time: 8.18s
Presolved: 4101 rows, 11040 columns, 625230 nonzeros
Found heuristic solution: objective 0.7125000
Variable types: 0 continuous, 11040 integer (11040 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6450000e-01   0.000000e+00   9.998725e+01      9s
    3482    9.8017597e-01   0.000000e+00   1.210006e+02     10s
    4732    9.8020616e-01   0.000000e+00   2.710660e+02     15s
    5672    9.8026627e-01   0.000000e+00   9.777627e+02     20s
    6712    9.8035955e-01   0.000000e+00   1.118027e+03     25s
    7552    9.8045903e-01   0.000000e+00   1.871567e+03     30s
    8512    9.8063615e-01   0.000000e+00   5.849638e+03     36s
    9352    9.8084840e-01   0.000000e+00   4.016221e+03     41s
   10072    9.8108437e-01   0.000000e+00   6.536400e+03     45s
   10912    9.8147101e-01   0.000000e+00   1.227651e+04     50s
   11652    9.8204211e-01   0.000000e+00   1.093866e+04     55s
   12382    9.8298626e-01   0.000000e+00   3.882478e+04     60s
   13202    9.8517094e-01   0.000000e+00   7.985748e+04     66s
   13812    9.8929775e-01   0.000000e+00   1.223591e+05     70s
   14582    9.9705269e-01   0.000000e+00   1.954442e+04     75s
   15322    9.9755120e-01   0.000000e+00   1.437798e+04     81s
   16002    9.9807806e-01   0.000000e+00   5.207721e+04     85s
   16672    9.9867321e-01   0.000000e+00   1.312106e+04     90s
   17392    9.9890377e-01   0.000000e+00   5.494846e+03     95s
   18082    9.9907747e-01   0.000000e+00   7.932737e+03    101s
   18722    9.9916944e-01   0.000000e+00   4.596658e+03    106s
   19322    9.9923499e-01   0.000000e+00   3.063343e+03    110s
   20022    9.9930135e-01   0.000000e+00   1.158835e+03    116s
   20522    9.9967191e-01   0.000000e+00   2.039242e+02    120s
   21132    9.9973463e-01   0.000000e+00   3.078943e+02    126s
   21642    9.9974728e-01   0.000000e+00   4.479442e+02    130s
   22282    9.9976160e-01   0.000000e+00   4.634284e+02    136s
