
Gurobi 12.0.2 (win64) logging started Sun Dec  7 16:50:36 2025

Set parameter LogFile to value "resultados DATA_1_n100m20b2d2\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 23828 rows, 29868 columns and 192535931 nonzeros
Model fingerprint: 0x4bd5446d
Variable types: 0 continuous, 29868 integer (29868 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-02, 2e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Found heuristic solution: objective 0.4893760
Presolve removed 0 rows and 0 columns (presolve time = 46s)...
Presolve removed 0 rows and 0 columns (presolve time = 52s)...
Presolve removed 0 rows and 0 columns (presolve time = 88s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 102s)...
Presolve removed 0 rows and 0 columns (presolve time = 139s)...
Presolve removed 0 rows and 0 columns (presolve time = 175s)...
Presolve removed 0 rows and 0 columns (presolve time = 214s)...
Presolve removed 0 rows and 0 columns (presolve time = 216s)...
Presolve removed 0 rows and 0 columns (presolve time = 288s)...
Presolve removed 0 rows and 0 columns (presolve time = 333s)...
Presolve removed 0 rows and 0 columns (presolve time = 374s)...
Presolve removed 0 rows and 0 columns (presolve time = 412s)...
Presolve removed 0 rows and 0 columns (presolve time = 428s)...
Presolve removed 3 rows and 0 columns (presolve time = 430s)...
Presolve removed 3 rows and 0 columns (presolve time = 435s)...
Presolve removed 3 rows and 0 columns (presolve time = 440s)...
Presolve removed 3 rows and 0 columns (presolve time = 445s)...
Presolve removed 3 rows and 0 columns (presolve time = 450s)...
Presolve removed 3 rows and 0 columns (presolve time = 455s)...
Presolve removed 3 rows and 0 columns (presolve time = 460s)...
Presolve removed 3 rows and 0 columns (presolve time = 465s)...
Presolve removed 3 rows and 0 columns (presolve time = 498s)...
Presolve removed 3 rows and 0 columns (presolve time = 500s)...
Presolve removed 3 rows and 0 columns (presolve time = 512s)...
Presolve removed 3 rows and 0 columns (presolve time = 518s)...
Presolve removed 3 rows and 0 columns (presolve time = 528s)...
Presolve removed 3 rows and 0 columns (presolve time = 530s)...
Presolve removed 3 rows and 0 columns (presolve time = 535s)...
Presolve removed 3 rows and 0 columns (presolve time = 570s)...
Presolve removed 3 rows and 5 columns (presolve time = 574s)...
Presolve removed 3 rows and 5 columns (presolve time = 608s)...
Presolve removed 3 rows and 5 columns (presolve time = 650s)...
Presolve removed 3 rows and 5 columns (presolve time = 693s)...
Presolve removed 3 rows and 5 columns (presolve time = 731s)...
Presolve removed 3 rows and 5 columns (presolve time = 766s)...
Presolve removed 3 rows and 5 columns (presolve time = 777s)...
Presolve removed 3 rows and 5 columns (presolve time = 780s)...
Presolve removed 3 rows and 5 columns (presolve time = 785s)...
Presolve removed 3 rows and 5 columns (presolve time = 790s)...
Presolve removed 3 rows and 5 columns (presolve time = 795s)...
Presolve removed 3 rows and 5 columns (presolve time = 800s)...
Presolve removed 3 rows and 5 columns (presolve time = 805s)...
Presolve removed 3 rows and 5 columns (presolve time = 810s)...
Presolve removed 3 rows and 5 columns (presolve time = 840s)...
Presolve removed 3 rows and 5 columns (presolve time = 840s)...
Presolve removed 3 rows and 5 columns (presolve time = 887s)...
Presolve removed 3 rows and 5 columns (presolve time = 898s)...
Presolve removed 3 rows and 5 columns (presolve time = 900s)...
Presolve removed 3 rows and 5 columns (presolve time = 936s)...
Presolve removed 3 rows and 5 columns (presolve time = 972s)...
Presolve removed 3 rows and 5 columns (presolve time = 1042s)...
Presolve removed 3 rows and 5 columns (presolve time = 1085s)...
Presolve removed 3 rows and 5 columns (presolve time = 1124s)...
Presolve removed 3 rows and 5 columns (presolve time = 1159s)...
Presolve removed 3 rows and 5 columns (presolve time = 1170s)...
Presolve removed 3 rows and 5 columns (presolve time = 1170s)...
Presolve removed 3 rows and 5 columns (presolve time = 1175s)...
Presolve removed 3 rows and 5 columns (presolve time = 1180s)...
Presolve removed 3 rows and 5 columns (presolve time = 1185s)...
Presolve removed 3 rows and 5 columns (presolve time = 1190s)...
Presolve removed 3 rows and 5 columns (presolve time = 1195s)...
Presolve removed 3 rows and 5 columns (presolve time = 1200s)...
Presolve removed 3 rows and 5 columns (presolve time = 1237s)...
Presolve removed 3 rows and 5 columns (presolve time = 1240s)...
Presolve removed 3 rows and 5 columns (presolve time = 1318s)...
Presolve removed 3 rows and 5 columns (presolve time = 1343s)...
Presolve removed 3 rows and 5 columns (presolve time = 1347s)...
Presolve removed 3 rows and 5 columns (presolve time = 1352s)...
Presolve removed 3 rows and 5 columns (presolve time = 1376s)...
Presolve removed 3 rows and 5 columns (presolve time = 1404s)...
Presolve removed 3 rows and 5 columns (presolve time = 1419s)...
Presolve removed 3 rows and 5 columns (presolve time = 1454s)...
Presolve removed 3 rows and 5 columns (presolve time = 1455s)...
Presolve removed 3 rows and 5 columns (presolve time = 1460s)...
Presolve removed 3 rows and 5 columns (presolve time = 1465s)...
Presolve removed 3 rows and 5 columns (presolve time = 1470s)...
Presolve removed 3 rows and 5 columns (presolve time = 1475s)...
Presolve removed 3 rows and 5 columns (presolve time = 1480s)...
Presolve removed 3 rows and 5 columns (presolve time = 1485s)...
Presolve removed 3 rows and 5 columns (presolve time = 1490s)...
Presolve removed 3 rows and 5 columns (presolve time = 1495s)...
Presolve removed 3 rows and 5 columns (presolve time = 1500s)...
Presolve removed 3 rows and 5 columns (presolve time = 1505s)...
Presolve removed 3 rows and 5 columns (presolve time = 1510s)...
Presolve removed 3 rows and 5 columns (presolve time = 1515s)...
Presolve removed 3 rows and 5 columns (presolve time = 1520s)...
Presolve removed 3 rows and 5 columns (presolve time = 1525s)...
Presolve removed 3 rows and 5 columns (presolve time = 1530s)...
Presolve removed 3 rows and 5 columns (presolve time = 1535s)...
Presolve removed 3 rows and 5 columns (presolve time = 1540s)...
Presolve removed 3 rows and 5 columns (presolve time = 1545s)...
Presolve removed 3 rows and 5 columns (presolve time = 1550s)...
Presolve removed 3 rows and 5 columns (presolve time = 1555s)...
Presolve removed 3 rows and 5 columns (presolve time = 1560s)...
Presolve removed 3 rows and 5 columns (presolve time = 1565s)...
Presolve removed 3 rows and 5 columns (presolve time = 1570s)...
Presolve removed 3 rows and 5 columns (presolve time = 1575s)...
Presolve removed 3 rows and 5 columns (presolve time = 1580s)...
Presolve removed 3 rows and 5 columns (presolve time = 1585s)...
Presolve removed 3 rows and 5 columns (presolve time = 1590s)...
Presolve removed 3 rows and 5 columns (presolve time = 1595s)...
Presolve removed 3 rows and 5 columns (presolve time = 1600s)...
Presolve removed 3 rows and 5 columns (presolve time = 1605s)...
Presolve removed 3 rows and 5 columns (presolve time = 1610s)...
Presolve removed 3 rows and 5 columns (presolve time = 1615s)...
Presolve removed 3 rows and 5 columns (presolve time = 1620s)...
Presolve removed 3 rows and 5 columns (presolve time = 1625s)...
Presolve removed 3 rows and 5 columns (presolve time = 1630s)...
Presolve removed 3 rows and 5 columns (presolve time = 1635s)...
Presolve removed 3 rows and 5 columns (presolve time = 1640s)...
Presolve removed 3 rows and 5 columns (presolve time = 1645s)...
Presolve removed 3 rows and 5 columns (presolve time = 1650s)...
Presolve removed 3 rows and 5 columns (presolve time = 1655s)...
Presolve removed 3 rows and 5 columns (presolve time = 1660s)...
Presolve removed 3 rows and 5 columns (presolve time = 1665s)...
Presolve removed 3 rows and 5 columns (presolve time = 1670s)...
Presolve removed 3 rows and 5 columns (presolve time = 1675s)...
Presolve removed 3 rows and 5 columns (presolve time = 1680s)...
Presolve removed 3 rows and 5 columns (presolve time = 1685s)...
Presolve removed 3 rows and 5 columns (presolve time = 1690s)...
Presolve removed 3 rows and 5 columns (presolve time = 1695s)...
Presolve removed 3 rows and 5 columns (presolve time = 1700s)...
Presolve removed 3 rows and 5 columns (presolve time = 1749s)...
Presolve removed 3 rows and 5 columns (presolve time = 1752s)...
Presolve removed 3 rows and 5 columns (presolve time = 1766s)...
Presolve removed 3 rows and 5 columns (presolve time = 2005s)...
Presolve removed 3 rows and 5 columns (presolve time = 2005s)...
Presolve removed 3 rows and 5 columns (presolve time = 2010s)...
Presolve removed 3 rows and 5 columns (presolve time = 2015s)...
