
Gurobi 12.0.2 (mac64[arm]) logging started Sun Nov  2 18:46:49 2025

Set parameter LogFile to value "DATA_1_n30m05b2d1/solucao_5_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.6.0 24G90)

CPU model: Apple M1
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 10505 rows, 21287 columns and 7382248 nonzeros
Model fingerprint: 0x56c771d0
Variable types: 0 continuous, 21287 integer (21287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 0.8805926
Presolve removed 4 rows and 7923 columns (presolve time = 5s)...
Presolve removed 4 rows and 7923 columns (presolve time = 10s)...
Presolve removed 4 rows and 7923 columns (presolve time = 15s)...
Presolve removed 4 rows and 7923 columns (presolve time = 20s)...
Presolve removed 4 rows and 7923 columns (presolve time = 25s)...
Presolve removed 4 rows and 7923 columns
Presolve time: 26.37s
Presolved: 10501 rows, 13364 columns, 4076258 nonzeros
Found heuristic solution: objective 0.5917037
Variable types: 0 continuous, 13364 integer (13364 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4814815e-01   0.000000e+00   2.351474e+02     27s
    2452    8.4832738e-01   0.000000e+00   6.330824e+03     30s
    3292    8.9390040e-01   0.000000e+00   1.140137e+03     35s
    4112    8.9397607e-01   0.000000e+00   1.215443e+03     41s
    4752    8.9405512e-01   0.000000e+00   3.991785e+03     45s
    5522    8.9418264e-01   0.000000e+00   1.765884e+03     50s
    6222    8.9433736e-01   0.000000e+00   1.851099e+03     55s
    6932    8.9451686e-01   0.000000e+00   3.799809e+03     61s
    7632    8.9473550e-01   0.000000e+00   3.487970e+03     66s
    8332    8.9510456e-01   0.000000e+00   2.120355e+04     71s
    8932    8.9560722e-01   0.000000e+00   1.065266e+04     75s
    9532    8.9619986e-01   0.000000e+00   2.478336e+04     80s
   10232    8.9721815e-01   0.000000e+00   8.168807e+04     86s
   10832    8.9880952e-01   0.000000e+00   9.673621e+04     90s
   11532    9.0263443e-01   0.000000e+00   2.090856e+05     96s
   12132    9.0954977e-01   0.000000e+00   1.028939e+05    101s
   12742    9.2050118e-01   0.000000e+00   3.266392e+06    106s
   13362    9.4814065e-01   0.000000e+00   4.750274e+05    111s
   13982    9.5039140e-01   0.000000e+00   3.764304e+03    116s
   14582    9.5115843e-01   0.000000e+00   2.866471e+04    121s
   15182    9.5302886e-01   0.000000e+00   1.766312e+05    126s
   15682    9.5529262e-01   0.000000e+00   4.169290e+04    130s
   16282    9.5636478e-01   0.000000e+00   4.776334e+03    135s
   16882    9.5679337e-01   0.000000e+00   4.488904e+03    141s
   17382    9.5729783e-01   0.000000e+00   3.016603e+04    145s
   17982    9.5844341e-01   0.000000e+00   1.818272e+04    151s
   18482    9.5960383e-01   0.000000e+00   7.505229e+04    155s
   19082    9.6107291e-01   0.000000e+00   2.191103e+04    161s
   19582    9.6228828e-01   0.000000e+00   1.813324e+04    165s
   20202    9.6346950e-01   0.000000e+00   5.067604e+04    171s
   20702    9.6384068e-01   0.000000e+00   2.521787e+03    175s
   21302    9.6412983e-01   0.000000e+00   3.408414e+03    181s
   21802    9.6439461e-01   0.000000e+00   5.292659e+03    185s
   22412    9.6515371e-01   0.000000e+00   1.663815e+04    191s
   22922    9.6580403e-01   0.000000e+00   2.032963e+04    196s
   23442    9.6672172e-01   0.000000e+00   1.195546e+04    201s
   23942    9.6729267e-01   0.000000e+00   4.671798e+03    206s
   24442    9.6745474e-01   0.000000e+00   7.015766e+03    211s
   24942    9.6762898e-01   0.000000e+00   1.838354e+04    215s
   25452    9.6783238e-01   0.000000e+00   1.791413e+03    220s
   25952    9.6808220e-01   0.000000e+00   6.625460e+03    225s
   26452    9.6835324e-01   0.000000e+00   3.374899e+03    230s
   26952    9.6919543e-01   0.000000e+00   1.395122e+04    235s
   27452    9.6955659e-01   0.000000e+00   2.211140e+03    240s
   27952    9.6984701e-01   0.000000e+00   5.042542e+04    246s
   28452    9.7017888e-01   0.000000e+00   5.417898e+04    251s
   28952    9.7081483e-01   0.000000e+00   4.198793e+04    256s
   29462    9.7139638e-01   0.000000e+00   1.515167e+04    261s
   29962    9.7161974e-01   0.000000e+00   4.999971e+03    266s
   30462    9.7188396e-01   0.000000e+00   5.182892e+04    271s
   30862    9.7244953e-01   0.000000e+00   3.227752e+04    275s
   31362    9.7296397e-01   0.000000e+00   2.759401e+04    280s
   31862    9.7333565e-01   0.000000e+00   3.066791e+03    285s
   32362    9.7342541e-01   0.000000e+00   9.942154e+03    291s
   32862    9.7351040e-01   0.000000e+00   2.187053e+03    296s
   33362    9.7361484e-01   0.000000e+00   3.385146e+03    301s
   33762    9.7377525e-01   0.000000e+00   9.836702e+03    305s
   34262    9.7397830e-01   0.000000e+00   1.003644e+04    311s
   34762    9.7409494e-01   0.000000e+00   3.263355e+03    316s
   35162    9.7419712e-01   0.000000e+00   1.935485e+03    320s
   35662    9.7447585e-01   0.000000e+00   1.932521e+04    326s
   36072    9.7463808e-01   0.000000e+00   7.173657e+03    330s
   36572    9.7499609e-01   0.000000e+00   4.203514e+04    336s
   36972    9.7522609e-01   0.000000e+00   2.657961e+04    340s
   37472    9.7541658e-01   0.000000e+00   2.583129e+03    346s
   37872    9.7559250e-01   0.000000e+00   9.019967e+03    350s
   38372    9.7584185e-01   0.000000e+00   2.888787e+03    356s
   38882    9.7603889e-01   0.000000e+00   2.219542e+04    361s
   39282    9.7614739e-01   0.000000e+00   2.873483e+03    365s
   39782    9.7638012e-01   0.000000e+00   6.992909e+03    371s
   40182    9.7651296e-01   0.000000e+00   2.183336e+04    375s
   40682    9.7666472e-01   0.000000e+00   2.679106e+03    381s
   41082    9.7671164e-01   0.000000e+00   8.990612e+02    385s
   41582    9.7691892e-01   0.000000e+00   7.937166e+03    391s
   41982    9.7713490e-01   0.000000e+00   1.331852e+04    395s
   42382    9.7728537e-01   0.000000e+00   5.014041e+03    400s
   42892    9.7734684e-01   0.000000e+00   5.946632e+02    406s
   43292    9.7737588e-01   0.000000e+00   1.384679e+03    411s
   43692    9.7740166e-01   0.000000e+00   1.065220e+03    415s
   44092    9.7743462e-01   0.000000e+00   8.707435e+02    420s
   44592    9.7748233e-01   0.000000e+00   6.868043e+03    426s
   44992    9.7752479e-01   0.000000e+00   1.110398e+03    431s
   45392    9.7755889e-01   0.000000e+00   6.849545e+02    435s
   45792    9.7760417e-01   0.000000e+00   3.359073e+03    440s
   46292    9.7767329e-01   0.000000e+00   1.669530e+04    446s
   46692    9.7773504e-01   0.000000e+00   3.355621e+03    451s
   47092    9.7781137e-01   0.000000e+00   4.964014e+03    456s
