
Gurobi 12.0.2 (win64) logging started Fri Nov 14 08:03:38 2025

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1\instancia_8_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 8213 rows, 24740 columns and 6322155 nonzeros
Model fingerprint: 0x1300105e
Variable types: 0 continuous, 24740 integer (24740 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-03, 7e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 0.9011111
Presolve removed 0 rows and 13318 columns (presolve time = 5s)...
Presolve removed 384 rows and 13594 columns (presolve time = 10s)...
Presolve removed 413 rows and 13594 columns (presolve time = 15s)...
Presolve removed 413 rows and 13594 columns (presolve time = 20s)...
Presolve removed 413 rows and 13594 columns (presolve time = 25s)...
Presolve removed 413 rows and 13594 columns (presolve time = 30s)...
Presolve removed 413 rows and 13594 columns (presolve time = 35s)...
Presolve removed 413 rows and 13594 columns (presolve time = 40s)...
Presolve removed 413 rows and 13594 columns (presolve time = 45s)...
Presolve removed 413 rows and 13594 columns (presolve time = 50s)...
Presolve removed 413 rows and 13594 columns (presolve time = 55s)...
Presolve removed 413 rows and 13594 columns (presolve time = 60s)...
Presolve removed 413 rows and 13594 columns (presolve time = 65s)...
Presolve removed 413 rows and 13594 columns (presolve time = 70s)...
Presolve removed 413 rows and 13594 columns (presolve time = 75s)...
Presolve removed 413 rows and 13594 columns (presolve time = 80s)...
Presolve removed 413 rows and 13594 columns
Presolve time: 83.69s
Presolved: 7800 rows, 11146 columns, 2594145 nonzeros
Found heuristic solution: objective 0.6061111
Variable types: 0 continuous, 11146 integer (11146 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1003704e-01   0.000000e+00   1.555636e+02     86s
    1637    8.5095641e-01   0.000000e+00   1.168440e+03     91s
    2237    8.5100582e-01   0.000000e+00   9.482472e+02     95s
    2837    8.5107538e-01   0.000000e+00   5.839870e+02    100s
    3337    8.5114130e-01   0.000000e+00   1.493683e+03    105s
    3837    8.5123572e-01   0.000000e+00   5.070285e+03    110s
    4337    8.5135631e-01   0.000000e+00   1.630975e+03    116s
    4747    8.5149190e-01   0.000000e+00   1.603889e+04    121s
    5167    8.5174638e-01   0.000000e+00   2.163539e+04    126s
    5577    8.5202591e-01   0.000000e+00   1.092511e+04    131s
    5987    8.5242907e-01   0.000000e+00   3.228643e+04    136s
    6387    8.5299507e-01   0.000000e+00   6.049247e+03    141s
    6797    8.5378565e-01   0.000000e+00   2.800260e+04    146s
    7197    8.5497312e-01   0.000000e+00   1.137179e+04    150s
    7697    8.5729732e-01   0.000000e+00   2.654015e+04    156s
    8097    8.6256686e-01   0.000000e+00   1.798718e+05    161s
    8497    8.7235261e-01   0.000000e+00   4.112432e+05    166s
    8907    8.8647974e-01   0.000000e+00   1.730106e+04    170s
    9357    8.9756995e-01   0.000000e+00   2.730715e+04    175s
    9807    9.1229306e-01   0.000000e+00   2.436807e+04    180s
   10267    9.2708282e-01   0.000000e+00   3.445273e+04    186s
   10617    9.3116893e-01   0.000000e+00   2.643037e+04    190s
   11097    9.3642912e-01   0.000000e+00   6.839291e+03    196s
   11577    9.4196692e-01   0.000000e+00   8.149909e+03    201s
   11937    9.4802530e-01   0.000000e+00   2.299895e+05    206s
   12297    9.5123902e-01   0.000000e+00   6.914857e+03    210s
   12777    9.5424466e-01   0.000000e+00   1.060189e+04    216s
   13127    9.5659855e-01   0.000000e+00   1.139532e+04    221s
   13467    9.5829463e-01   0.000000e+00   3.175351e+04    226s
   13807    9.6041839e-01   0.000000e+00   1.842252e+04    230s
   14137    9.6225155e-01   0.000000e+00   1.040936e+04    235s
   14557    9.6481628e-01   0.000000e+00   5.396905e+04    241s
   14897    9.6661090e-01   0.000000e+00   1.697732e+04    247s
   15247    9.6870429e-01   0.000000e+00   1.265414e+04    252s
   15577    9.6962449e-01   0.000000e+00   1.106224e+03    256s
   15877    9.7013680e-01   0.000000e+00   2.737985e+03    261s
   16177    9.7081803e-01   0.000000e+00   2.557928e+03    265s
   16577    9.7157080e-01   0.000000e+00   3.017123e+03    271s
   16877    9.7233205e-01   0.000000e+00   4.228437e+03    276s
   17177    9.7315476e-01   0.000000e+00   7.003583e+03    281s
   17477    9.7383258e-01   0.000000e+00   1.799388e+04    285s
   17777    9.7457726e-01   0.000000e+00   1.132292e+04    290s
   18177    9.7564824e-01   0.000000e+00   1.628305e+04    296s
   18477    9.7661064e-01   0.000000e+00   7.304160e+04    301s
   18777    9.7747382e-01   0.000000e+00   2.909714e+04    306s
   19077    9.7874968e-01   0.000000e+00   1.166839e+04    311s
   19377    9.7942887e-01   0.000000e+00   7.032668e+03    316s
   19687    9.8029391e-01   0.000000e+00   1.397957e+04    321s
   19987    9.8094983e-01   0.000000e+00   9.012238e+03    325s
   20287    9.8149455e-01   0.000000e+00   3.003340e+04    330s
   20587    9.8207867e-01   0.000000e+00   1.259252e+04    336s
   20887    9.8267956e-01   0.000000e+00   1.059669e+04    341s
   21187    9.8306702e-01   0.000000e+00   4.882435e+03    346s
   21387    9.8335308e-01   0.000000e+00   3.980141e+03    350s
   21687    9.8370771e-01   0.000000e+00   1.857291e+04    356s
   21887    9.8402190e-01   0.000000e+00   4.343747e+04    360s
   22217    9.8452730e-01   0.000000e+00   3.320438e+03    367s
   22427    9.8481858e-01   0.000000e+00   8.279335e+03    371s
   22627    9.8517062e-01   0.000000e+00   1.574030e+04    375s
   22927    9.8554124e-01   0.000000e+00   5.716335e+03    381s
   23127    9.8586428e-01   0.000000e+00   6.340595e+04    385s
   23427    9.8628706e-01   0.000000e+00   3.168301e+03    392s
   23627    9.8648437e-01   0.000000e+00   2.399949e+03    396s
   23827    9.8668261e-01   0.000000e+00   6.532337e+04    400s
   24127    9.8706923e-01   0.000000e+00   7.459814e+04    407s
   24327    9.8735696e-01   0.000000e+00   2.367580e+04    411s
   24527    9.8759583e-01   0.000000e+00   3.062848e+03    415s
   24827    9.8936259e-01   0.000000e+00   3.609131e+04    422s
   25037    9.8976674e-01   0.000000e+00   4.030980e+03    426s
   25347    9.9014372e-01   0.000000e+00   1.453736e+04    432s
   25557    9.9042660e-01   0.000000e+00   2.257651e+04    436s
   25757    9.9077119e-01   0.000000e+00   1.242109e+04    441s
   25957    9.9099141e-01   0.000000e+00   1.981755e+03    445s
   26257    9.9116067e-01   0.000000e+00   5.799648e+03    452s
   26457    9.9127897e-01   0.000000e+00   5.187313e+03    457s
   26657    9.9138783e-01   0.000000e+00   4.303497e+03    461s
   26857    9.9150330e-01   0.000000e+00   2.296853e+03    466s
   27057    9.9160801e-01   0.000000e+00   9.740239e+03    470s
   27357    9.9176214e-01   0.000000e+00   1.733491e+03    477s
   27557    9.9193715e-01   0.000000e+00   7.839111e+03    482s
   27757    9.9208190e-01   0.000000e+00   1.738905e+04    486s
   27957    9.9216784e-01   0.000000e+00   1.727355e+03    491s
   28157    9.9230227e-01   0.000000e+00   2.138816e+04    496s
   28357    9.9241505e-01   0.000000e+00   8.315291e+03    500s
   28657    9.9259329e-01   0.000000e+00   1.198650e+04    507s
   28867    9.9273329e-01   0.000000e+00   2.139396e+03    512s
   29077    9.9285891e-01   0.000000e+00   2.849871e+03    517s
   29277    9.9297958e-01   0.000000e+00   1.565021e+03    522s
   29477    9.9309441e-01   0.000000e+00   6.486662e+03    527s
   29677    9.9319620e-01   0.000000e+00   2.949065e+03    532s
   29887    9.9334604e-01   0.000000e+00   2.722263e+03    537s
   30087    9.9346820e-01   0.000000e+00   2.742732e+03    542s
   30307    9.9358958e-01   0.000000e+00   1.972762e+04    547s
   30527    9.9373247e-01   0.000000e+00   1.205118e+04    552s
   30737    9.9387727e-01   0.000000e+00   2.657871e+03    558s
   30837    9.9392930e-01   0.000000e+00   6.532216e+02    560s
   31057    9.9407836e-01   0.000000e+00   7.679118e+03    565s
   31257    9.9421943e-01   0.000000e+00   6.962658e+03    570s
   31457    9.9433233e-01   0.000000e+00   1.598178e+03    575s
   31657    9.9439967e-01   0.000000e+00   2.261351e+03    580s
   31857    9.9449855e-01   0.000000e+00   5.792150e+03    585s
   32157    9.9465543e-01   0.000000e+00   1.934716e+04    592s
   32357    9.9479391e-01   0.000000e+00   1.624411e+04    597s
   32557    9.9496855e-01   0.000000e+00   4.815137e+03    602s
   32757    9.9506817e-01   0.000000e+00   1.454089e+03    607s
   32957    9.9515806e-01   0.000000e+00   5.701747e+03    612s
   33157    9.9525889e-01   0.000000e+00   1.113854e+04    617s
   33357    9.9539079e-01   0.000000e+00   1.027966e+04    622s
   33557    9.9546023e-01   0.000000e+00   6.842261e+03    627s
   33757    9.9554708e-01   0.000000e+00   2.764974e+03    632s
   33957    9.9563366e-01   0.000000e+00   1.750017e+03    637s
   34157    9.9568278e-01   0.000000e+00   1.499677e+03    643s
   34257    9.9570720e-01   0.000000e+00   2.237889e+03    645s
   34457    9.9577102e-01   0.000000e+00   3.328565e+03    650s
   34657    9.9582341e-01   0.000000e+00   4.621960e+03    655s
   34857    9.9590349e-01   0.000000e+00   6.599815e+03    660s
   35057    9.9595962e-01   0.000000e+00   1.081896e+04    665s
   35257    9.9601590e-01   0.000000e+00   4.291589e+03    670s
   35457    9.9608351e-01   0.000000e+00   2.098444e+03    675s
   35757    9.9617246e-01   0.000000e+00   4.527513e+02    682s
   35957    9.9620438e-01   0.000000e+00   8.536279e+02    687s
   36157    9.9624290e-01   0.000000e+00   2.345333e+03    693s
   36257    9.9626022e-01   0.000000e+00   6.795288e+02    695s
   36457    9.9628923e-01   0.000000e+00   2.780992e+03    700s
   36657    9.9631934e-01   0.000000e+00   1.188076e+03    706s
   36857    9.9635455e-01   0.000000e+00   6.814967e+03    711s
   37057    9.9638690e-01   0.000000e+00   4.103349e+02    717s
   37257    9.9641636e-01   0.000000e+00   1.444851e+03    722s
   37457    9.9645265e-01   0.000000e+00   4.735102e+03    728s
   37557    9.9647036e-01   0.000000e+00   2.098896e+03    730s
   37757    9.9650694e-01   0.000000e+00   1.693257e+03    736s
   37957    9.9653302e-01   0.000000e+00   2.975201e+03    741s
   38157    9.9657646e-01   0.000000e+00   6.805466e+03    747s
   38357    9.9662683e-01   0.000000e+00   4.786315e+02    752s
   38457    9.9664711e-01   0.000000e+00   1.179205e+03    755s
   38657    9.9668890e-01   0.000000e+00   4.346785e+02    761s
   38857    9.9671985e-01   0.000000e+00   1.073954e+03    766s
   39057    9.9675456e-01   0.000000e+00   7.198030e+03    772s
   39257    9.9678884e-01   0.000000e+00   1.466971e+03    777s
   39457    9.9681704e-01   0.000000e+00   1.671188e+03    783s
   39557    9.9683055e-01   0.000000e+00   1.978358e+03    785s
   39757    9.9686479e-01   0.000000e+00   2.846352e+03    791s
   39957    9.9690139e-01   0.000000e+00   1.095367e+04    797s
   40157    9.9693935e-01   0.000000e+00   4.568149e+03    802s
   40367    9.9697767e-01   0.000000e+00   2.439223e+03    808s
   40467    9.9699797e-01   0.000000e+00   1.735849e+03    810s
   40667    9.9703612e-01   0.000000e+00   2.142038e+03    816s
   40867    9.9707700e-01   0.000000e+00   8.585710e+03    822s
   41067    9.9711306e-01   0.000000e+00   1.519356e+03    827s
   41267    9.9715025e-01   0.000000e+00   2.999398e+03    832s
   41467    9.9719084e-01   0.000000e+00   5.635365e+03    838s
   41567    9.9721545e-01   0.000000e+00   9.796127e+02    840s
   41767    9.9726710e-01   0.000000e+00   3.360586e+03    846s
   41967    9.9731578e-01   0.000000e+00   1.705552e+03    851s
   42167    9.9735759e-01   0.000000e+00   1.045787e+04    857s
   42367    9.9740133e-01   0.000000e+00   1.473154e+03    862s
   42567    9.9743451e-01   0.000000e+00   3.543442e+03    868s
   42667    9.9745309e-01   0.000000e+00   3.630839e+03    870s
   42867    9.9749222e-01   0.000000e+00   1.354824e+03    876s
   43067    9.9753350e-01   0.000000e+00   1.424388e+03    881s
   43267    9.9759113e-01   0.000000e+00   2.133561e+04    887s
   43467    9.9763397e-01   0.000000e+00   1.433707e+03    892s
   43567    9.9765369e-01   0.000000e+00   1.928444e+03    895s
   43767    9.9769666e-01   0.000000e+00   1.329986e+04    900s
   43967    9.9774016e-01   0.000000e+00   1.750222e+03    906s
   44167    9.9778207e-01   0.000000e+00   3.320946e+03    912s
   44367    9.9781941e-01   0.000000e+00   1.236929e+03    917s
   44467    9.9784024e-01   0.000000e+00   5.492508e+03    920s
   44667    9.9788132e-01   0.000000e+00   1.664801e+03    926s
   44867    9.9791881e-01   0.000000e+00   2.862071e+03  11730s


Root relaxation: time limit, 44868 iterations, 11646.98 seconds (499.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.90111  156.37363      -     - 11732s

Explored 1 nodes (44868 simplex iterations) in 11732.31 seconds (522.89 work units)
Thread count was 4 (of 4 available processors)

Solution count 2: 0.901111 0.606111 

Time limit reached
Best objective 9.011111111111e-01, best bound 1.563736296296e+02, gap 17253.4238%
