
Gurobi 12.0.2 (win64) logging started Tue Nov  4 08:25:00 2025

Set parameter LogFile to value "resultados DATA_1_n20m10b2d1\instancia_7_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4906 rows, 22862 columns and 3098870 nonzeros
Model fingerprint: 0xfb0f53cb
Variable types: 0 continuous, 22862 integer (22862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-03, 6e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 0.8353750
Presolve removed 69 rows and 4915 columns (presolve time = 5s)...
Presolve removed 78 rows and 4932 columns (presolve time = 10s)...
Presolve removed 78 rows and 4932 columns (presolve time = 15s)...
Presolve removed 78 rows and 4932 columns (presolve time = 20s)...
Presolve removed 78 rows and 4932 columns (presolve time = 25s)...
Presolve removed 78 rows and 4932 columns (presolve time = 30s)...
Presolve removed 78 rows and 4932 columns
Presolve time: 32.04s
Presolved: 4828 rows, 17930 columns, 2346083 nonzeros
Found heuristic solution: objective 0.7225000
Variable types: 0 continuous, 17930 integer (17930 binary)
Found heuristic solution: objective 0.8406250
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2925000e-01   0.000000e+00   3.542317e+02     34s
    2016    9.4116933e-01   0.000000e+00   2.285881e+02     35s
    2976    9.4119082e-01   0.000000e+00   1.315902e+03     40s
    3816    9.4121598e-01   0.000000e+00   1.079855e+03     46s
    4536    9.4123838e-01   0.000000e+00   1.356908e+03     51s
    5136    9.4126776e-01   0.000000e+00   1.018346e+03     55s
    5736    9.4129874e-01   0.000000e+00   1.239118e+03     60s
    6336    9.4133816e-01   0.000000e+00   5.309923e+03     65s
    6936    9.4138204e-01   0.000000e+00   1.387268e+03     71s
    7536    9.4144542e-01   0.000000e+00   1.340608e+03     76s
    8016    9.4150710e-01   0.000000e+00   3.108428e+03     81s
    8376    9.4156289e-01   0.000000e+00   4.968325e+03     85s
    8856    9.4165153e-01   0.000000e+00   1.629828e+03     91s
    9216    9.4172957e-01   0.000000e+00   6.030722e+03     95s
    9556    9.4182864e-01   0.000000e+00   9.458050e+03    101s
    9906    9.4194121e-01   0.000000e+00   1.350771e+04    107s
   10266    9.4208703e-01   0.000000e+00   9.735915e+03    112s
   10626    9.4227070e-01   0.000000e+00   1.491395e+04    117s
   10986    9.4251337e-01   0.000000e+00   8.127887e+04    121s
   11316    9.4275498e-01   0.000000e+00   9.879009e+03    126s
   11676    9.4308718e-01   0.000000e+00   1.039485e+04    130s
   12026    9.4350199e-01   0.000000e+00   8.518422e+03    136s
   12356    9.4397620e-01   0.000000e+00   1.215392e+04    141s
   12576    9.4438018e-01   0.000000e+00   8.425637e+03    145s
   12906    9.4520785e-01   0.000000e+00   2.040984e+05    150s
   13256    9.4634678e-01   0.000000e+00   3.820324e+04    156s
   13626    9.4799720e-01   0.000000e+00   3.746325e+05    161s
   13976    9.4995963e-01   0.000000e+00   2.947989e+04    166s
   14316    9.5286992e-01   0.000000e+00   1.314881e+04    172s
   14566    9.5597997e-01   0.000000e+00   2.053840e+04    176s
   14916    9.6262377e-01   0.000000e+00   6.635602e+04    181s
   15266    9.6440710e-01   0.000000e+00   3.561515e+04    186s
   15596    9.6598565e-01   0.000000e+00   2.066866e+04    191s
   15946    9.6784371e-01   0.000000e+00   1.465112e+04    196s
   16296    9.7005662e-01   0.000000e+00   7.614411e+04    201s
   16526    9.7107426e-01   0.000000e+00   9.161025e+03    206s
   16856    9.7258997e-01   0.000000e+00   1.088998e+04    212s
   17086    9.7354322e-01   0.000000e+00   7.819975e+03    216s
   17416    9.7462181e-01   0.000000e+00   2.965425e+04    221s
   17666    9.7576628e-01   0.000000e+00   1.637020e+04    226s
   17886    9.7685641e-01   0.000000e+00   1.118785e+05    230s
   18196    9.7847718e-01   0.000000e+00   3.839619e+04    236s
   18426    9.7929302e-01   0.000000e+00   8.405360e+03    240s
   18766    9.8110427e-01   0.000000e+00   1.317230e+04    246s
   18986    9.8212913e-01   0.000000e+00   4.257076e+03    251s
   19296    9.8301978e-01   0.000000e+00   1.371570e+04    257s
   19526    9.8362787e-01   0.000000e+00   4.995107e+04    262s
   19656    9.8399051e-01   0.000000e+00   3.309192e+03    266s
   19886    9.8454271e-01   0.000000e+00   2.629675e+03    271s
   20086    9.8493617e-01   0.000000e+00   2.327597e+04    275s
   20426    9.8560565e-01   0.000000e+00   2.184388e+03    282s
   20666    9.8598440e-01   0.000000e+00   3.899011e+03    287s
   20906    9.8640220e-01   0.000000e+00   3.104822e+03    291s
   21116    9.8677260e-01   0.000000e+00   2.226552e+04    296s
   21436    9.8729229e-01   0.000000e+00   1.603133e+04    302s
   21666    9.8767775e-01   0.000000e+00   6.894873e+03    306s
   21976    9.8824634e-01   0.000000e+00   2.597317e+04    312s
   22196    9.8861583e-01   0.000000e+00   4.767303e+03    316s
   22426    9.8898799e-01   0.000000e+00   1.082729e+03    321s
   22766    9.8951474e-01   0.000000e+00   9.779646e+05    326s
   23076    9.8977599e-01   0.000000e+00   4.885607e+03    332s
   23286    9.9012571e-01   0.000000e+00   1.556453e+03    335s
   23626    9.9064755e-01   0.000000e+00   4.375353e+03    341s
   23866    9.9094588e-01   0.000000e+00   8.213710e+02    349s
   23986    9.9109523e-01   0.000000e+00   9.056980e+03    353s
   24116    9.9129314e-01   0.000000e+00   4.906319e+03    357s
   24326    9.9152350e-01   0.000000e+00   2.757041e+03    362s
   24446    9.9167924e-01   0.000000e+00   4.034774e+03    366s
   24676    9.9191385e-01   0.000000e+00   3.106789e+03    374s
   24786    9.9203388e-01   0.000000e+00   3.675074e+03    377s
   24896    9.9216373e-01   0.000000e+00   2.485418e+04    381s
   25116    9.9242959e-01   0.000000e+00   1.395906e+04    388s
   25226    9.9256918e-01   0.000000e+00   2.059353e+03    391s
