
Gurobi 12.0.2 (win64) logging started Sat Dec  6 20:47:19 2025

Set parameter LogFile to value "resultados DATA_1_n50m20b2d2\instancia_3_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 13820 rows, 59287 columns and 126348513 nonzeros
Model fingerprint: 0xb611ac48
Variable types: 0 continuous, 59287 integer (59287 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 2e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective 0.6266560
Presolve removed 0 rows and 0 columns (presolve time = 29s)...
Presolve removed 0 rows and 0 columns (presolve time = 31s)...
Presolve removed 0 rows and 0 columns (presolve time = 47s)...
Presolve removed 0 rows and 0 columns (presolve time = 52s)...
Presolve removed 0 rows and 0 columns (presolve time = 63s)...
Presolve removed 0 rows and 0 columns (presolve time = 72s)...
Presolve removed 0 rows and 0 columns (presolve time = 84s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 111s)...
Presolve removed 0 rows and 0 columns (presolve time = 143s)...
Presolve removed 0 rows and 3201 columns (presolve time = 145s)...
Presolve removed 0 rows and 6249 columns (presolve time = 150s)...
Presolve removed 0 rows and 9239 columns (presolve time = 155s)...
Presolve removed 0 rows and 11971 columns (presolve time = 160s)...
Presolve removed 0 rows and 14634 columns (presolve time = 165s)...
Presolve removed 0 rows and 17147 columns (presolve time = 170s)...
Presolve removed 0 rows and 19797 columns (presolve time = 175s)...
Presolve removed 0 rows and 23189 columns (presolve time = 180s)...
Presolve removed 0 rows and 26155 columns (presolve time = 185s)...
Presolve removed 0 rows and 28226 columns (presolve time = 190s)...
Presolve removed 0 rows and 32408 columns (presolve time = 195s)...
Presolve removed 0 rows and 36600 columns (presolve time = 200s)...
Presolve removed 0 rows and 41332 columns (presolve time = 205s)...
Presolve removed 0 rows and 47506 columns (presolve time = 210s)...
Presolve removed 0 rows and 52926 columns (presolve time = 215s)...
Presolve removed 0 rows and 53796 columns (presolve time = 220s)...
Presolve removed 0 rows and 53796 columns (presolve time = 243s)...
Presolve removed 0 rows and 53796 columns (presolve time = 246s)...
Presolve removed 0 rows and 53796 columns (presolve time = 251s)...
Presolve removed 0 rows and 53796 columns (presolve time = 255s)...
Presolve removed 0 rows and 53796 columns (presolve time = 260s)...
Presolve removed 0 rows and 53796 columns (presolve time = 265s)...
Presolve removed 0 rows and 53796 columns (presolve time = 270s)...
Presolve removed 0 rows and 53796 columns (presolve time = 275s)...
Presolve removed 0 rows and 53796 columns (presolve time = 280s)...
Presolve removed 0 rows and 53796 columns (presolve time = 285s)...
Presolve removed 0 rows and 53796 columns (presolve time = 290s)...
Presolve removed 0 rows and 53796 columns (presolve time = 296s)...
Presolve removed 0 rows and 53796 columns (presolve time = 301s)...
Presolve removed 0 rows and 53796 columns (presolve time = 305s)...
Presolve removed 0 rows and 53796 columns (presolve time = 310s)...
Presolve removed 0 rows and 53796 columns (presolve time = 315s)...
Presolve removed 0 rows and 53796 columns (presolve time = 320s)...
Presolve removed 0 rows and 53796 columns (presolve time = 325s)...
Presolve removed 0 rows and 53796 columns (presolve time = 330s)...
Presolve removed 0 rows and 53796 columns (presolve time = 335s)...
Presolve removed 0 rows and 53796 columns (presolve time = 340s)...
Presolve removed 0 rows and 53796 columns (presolve time = 345s)...
Presolve removed 0 rows and 53796 columns (presolve time = 350s)...
Presolve removed 0 rows and 53796 columns (presolve time = 355s)...
Presolve removed 0 rows and 53796 columns (presolve time = 360s)...
Presolve removed 0 rows and 53796 columns (presolve time = 365s)...
Presolve removed 0 rows and 53796 columns (presolve time = 370s)...
Presolve removed 0 rows and 53796 columns (presolve time = 375s)...
Presolve removed 0 rows and 53796 columns (presolve time = 380s)...
Presolve removed 0 rows and 53796 columns (presolve time = 385s)...
Presolve removed 0 rows and 53796 columns (presolve time = 390s)...
Presolve removed 0 rows and 53796 columns (presolve time = 395s)...
Presolve removed 0 rows and 53796 columns (presolve time = 400s)...
Presolve removed 0 rows and 53796 columns (presolve time = 405s)...
Presolve removed 0 rows and 53796 columns (presolve time = 410s)...
Presolve removed 0 rows and 53796 columns (presolve time = 415s)...
Presolve removed 0 rows and 53796 columns (presolve time = 420s)...
Presolve removed 0 rows and 53796 columns (presolve time = 425s)...
Presolve removed 0 rows and 53796 columns (presolve time = 430s)...
Presolve removed 0 rows and 53796 columns (presolve time = 435s)...
Presolve removed 0 rows and 53796 columns (presolve time = 440s)...
Presolve removed 0 rows and 53796 columns (presolve time = 445s)...
Presolve removed 0 rows and 53796 columns (presolve time = 450s)...
Presolve removed 0 rows and 53796 columns (presolve time = 455s)...
Presolve removed 0 rows and 53796 columns (presolve time = 460s)...
Presolve removed 0 rows and 53796 columns (presolve time = 465s)...
Presolve removed 0 rows and 53796 columns (presolve time = 470s)...
Presolve removed 0 rows and 53796 columns (presolve time = 475s)...
Presolve removed 0 rows and 53796 columns (presolve time = 480s)...
Presolve removed 0 rows and 53796 columns (presolve time = 485s)...
Presolve removed 0 rows and 53796 columns (presolve time = 490s)...
Presolve removed 0 rows and 53796 columns (presolve time = 495s)...
Presolve removed 0 rows and 53796 columns (presolve time = 500s)...
Presolve removed 0 rows and 53796 columns (presolve time = 505s)...
Presolve removed 0 rows and 53796 columns (presolve time = 510s)...
Presolve removed 0 rows and 53796 columns (presolve time = 515s)...
Presolve removed 0 rows and 53796 columns (presolve time = 520s)...
Presolve removed 0 rows and 53796 columns (presolve time = 525s)...
Presolve removed 0 rows and 53796 columns (presolve time = 530s)...
Presolve removed 0 rows and 53796 columns (presolve time = 535s)...
Presolve removed 0 rows and 53796 columns (presolve time = 541s)...
Presolve removed 0 rows and 53796 columns (presolve time = 546s)...
Presolve removed 0 rows and 53796 columns (presolve time = 550s)...
Presolve removed 0 rows and 53796 columns (presolve time = 555s)...
Presolve removed 0 rows and 53796 columns (presolve time = 560s)...
Presolve removed 0 rows and 53796 columns (presolve time = 565s)...
Presolve removed 0 rows and 53796 columns (presolve time = 570s)...
Presolve removed 0 rows and 53796 columns (presolve time = 575s)...
Presolve removed 0 rows and 53796 columns (presolve time = 580s)...
Presolve removed 0 rows and 53796 columns (presolve time = 585s)...
Presolve removed 0 rows and 53796 columns (presolve time = 590s)...
Presolve removed 0 rows and 53796 columns (presolve time = 595s)...
Presolve removed 0 rows and 53796 columns (presolve time = 600s)...
Presolve removed 0 rows and 53796 columns (presolve time = 605s)...
Presolve removed 0 rows and 53796 columns (presolve time = 611s)...
Presolve removed 0 rows and 53796 columns (presolve time = 615s)...
Presolve removed 0 rows and 53796 columns (presolve time = 620s)...
Presolve removed 0 rows and 53796 columns (presolve time = 625s)...
Presolve removed 0 rows and 53796 columns (presolve time = 630s)...
Presolve removed 0 rows and 53796 columns (presolve time = 635s)...
Presolve removed 0 rows and 53796 columns (presolve time = 640s)...
Presolve removed 0 rows and 53796 columns (presolve time = 645s)...
Presolve removed 0 rows and 53796 columns (presolve time = 650s)...
Presolve removed 0 rows and 53796 columns (presolve time = 655s)...
Presolve removed 0 rows and 53796 columns (presolve time = 660s)...
Presolve removed 0 rows and 53796 columns (presolve time = 665s)...
Presolve removed 0 rows and 53796 columns (presolve time = 670s)...
Presolve removed 0 rows and 53796 columns (presolve time = 675s)...
Presolve removed 0 rows and 53796 columns (presolve time = 680s)...
Presolve removed 0 rows and 53796 columns (presolve time = 685s)...
Presolve removed 0 rows and 53796 columns (presolve time = 690s)...
Presolve removed 0 rows and 53796 columns (presolve time = 695s)...
Presolve removed 0 rows and 53796 columns (presolve time = 700s)...
Presolve removed 0 rows and 53796 columns (presolve time = 705s)...
Presolve removed 0 rows and 53796 columns (presolve time = 710s)...
Presolve removed 0 rows and 53796 columns (presolve time = 715s)...
Presolve removed 0 rows and 53796 columns (presolve time = 720s)...
Presolve removed 0 rows and 53796 columns (presolve time = 725s)...
Presolve removed 0 rows and 53796 columns (presolve time = 730s)...
Presolve removed 0 rows and 53796 columns (presolve time = 735s)...
Presolve removed 0 rows and 53796 columns (presolve time = 740s)...
Presolve removed 0 rows and 53796 columns (presolve time = 745s)...
Presolve removed 0 rows and 53796 columns (presolve time = 750s)...
