
Gurobi 12.0.2 (win64) logging started Sun Nov  9 17:19:56 2025

Set parameter LogFile to value "resultados DATA_1_n20m05b2d1\instancia_8_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 4217 rows, 13585 columns and 963586 nonzeros
Model fingerprint: 0xdf984e44
Variable types: 0 continuous, 13585 integer (13585 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-03, 2e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 0.9445000
Presolve removed 324 rows and 6237 columns
Presolve time: 2.85s
Presolved: 3893 rows, 7348 columns, 432060 nonzeros
Found heuristic solution: objective 0.7945000
Variable types: 0 continuous, 7348 integer (7348 binary)
Found heuristic solution: objective 0.9565000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5185    1.1230245e+00   7.131595e+03   0.000000e+00      5s
   10679    1.0436501e+00   1.671643e+04   0.000000e+00     10s
   14659    1.0276974e+00   6.551445e+03   0.000000e+00     15s
   18009    1.0193864e+00   1.196722e+05   0.000000e+00     20s
   20859    1.0146000e+00   3.133436e+04   0.000000e+00     25s
   23709    1.0116341e+00   3.724419e+03   0.000000e+00     30s
   26279    1.0093678e+00   5.239363e+04   0.000000e+00     35s
   28789    1.0074390e+00   1.743905e+04   0.000000e+00     40s
   31119    1.0060420e+00   2.831943e+04   0.000000e+00     45s
   33449    1.0050007e+00   2.210962e+05   0.000000e+00     50s
   35609    1.0041625e+00   5.392848e+04   0.000000e+00     55s
   37649    1.0034220e+00   7.000808e+03   0.000000e+00     60s
   39739    1.0027162e+00   5.503315e+04   0.000000e+00     65s
   41629    1.0022017e+00   1.775745e+05   0.000000e+00     70s
   43499    1.0017653e+00   3.428812e+04   0.000000e+00     75s
   44989    1.0015048e+00   3.127993e+03   0.000000e+00     80s
   46429    1.0012437e+00   8.480837e+03   0.000000e+00     85s
   47719    1.0010409e+00   4.475204e+05   0.000000e+00     90s
   49149    1.0008286e+00   4.652753e+03   0.000000e+00     95s
   50559    1.0006209e+00   2.572945e+04   0.000000e+00    100s
   51919    1.0004667e+00   6.292410e+04   0.000000e+00    105s
   53289    1.0003434e+00   2.618755e+03   0.000000e+00    110s
   54399    1.0002527e+00   8.222340e+03   0.000000e+00    115s
   55649    1.0001595e+00   4.073597e+03   0.000000e+00    120s
   57029    1.0000894e+00   2.745858e+03   0.000000e+00    125s
   58309    1.0000279e+00   9.529297e+03   0.000000e+00    130s
   59599    9.9996720e-01   1.086552e+04   0.000000e+00    135s
   60839    9.9991598e-01   3.918948e+03   0.000000e+00    140s
   62119    9.9987889e-01   4.822034e+03   0.000000e+00    145s
   63489    9.9984087e-01   4.139346e+03   0.000000e+00    150s
   64669    9.9980325e-01   9.734392e+03   0.000000e+00    155s
   65739    9.9977638e-01   9.889621e+03   0.000000e+00    160s
   66909    9.9975507e-01   5.729812e+03   0.000000e+00    165s
   67979    9.9973363e-01   3.867140e+03   0.000000e+00    170s
