
Gurobi 12.0.2 (win64) logging started Tue Jun 23 08:44:45 2026

Set parameter LogFile to value "resultados DATA_1_n30m05b2d1 estabilidade\instancia_1_log.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 63841 rows, 20156 columns and 6670624 nonzeros
Model fingerprint: 0x8d2e1d87
Variable types: 20 continuous, 20136 integer (20136 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+02, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 21503.000000
Presolve removed 18528 rows and 7672 columns (presolve time = 5s)...
Presolve removed 22076 rows and 7892 columns (presolve time = 10s)...
Presolve removed 23388 rows and 8304 columns (presolve time = 15s)...
Presolve removed 23604 rows and 8340 columns (presolve time = 20s)...
Presolve removed 23604 rows and 8340 columns (presolve time = 25s)...
Presolve removed 23604 rows and 8340 columns (presolve time = 30s)...
Presolve removed 23584 rows and 8336 columns
Presolve time: 33.84s
Presolved: 40257 rows, 11820 columns, 2498209 nonzeros
Variable types: 0 continuous, 11820 integer (11820 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 40257 rows, 11820 columns, 2498209 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2126000e+04   0.000000e+00   2.417935e+05     36s
    5932    1.3201120e+04   0.000000e+00   2.183687e+07     40s
    7842    1.3349306e+04   0.000000e+00   4.430477e+07     46s
    9522    1.3699454e+04   0.000000e+00   2.490662e+06     51s
   11032    1.3867916e+04   0.000000e+00   2.324900e+07     55s
   12612    1.4105700e+04   0.000000e+00   3.596737e+09     61s
   14052    1.4614912e+04   0.000000e+00   1.451046e+07     65s
   15602    1.4875322e+04   0.000000e+00   1.642445e+07     71s
   16992    1.5191562e+04   0.000000e+00   1.490846e+07     75s
   18672    1.5382953e+04   0.000000e+00   7.516439e+06     80s
   20232    1.5790412e+04   0.000000e+00   8.706377e+06     85s
   21742    1.6029067e+04   0.000000e+00   2.176863e+07     91s
   23102    1.6122197e+04   0.000000e+00   5.665520e+07     95s
   24562    1.6267183e+04   0.000000e+00   8.671274e+06    101s
   26342    1.6603965e+04   0.000000e+00   4.312382e+05    105s
   29792    1.7219645e+04   0.000000e+00   2.323234e+06    110s
   32352    1.7475830e+04   0.000000e+00   2.514970e+07    116s
   33662    1.7661560e+04   0.000000e+00   1.239452e+07    120s
   35012    1.7798307e+04   0.000000e+00   2.231418e+06    125s
   36532    1.7935252e+04   0.000000e+00   1.669226e+07    131s
   37842    1.8044544e+04   0.000000e+00   2.037559e+07    135s
   39172    1.8119559e+04   0.000000e+00   6.056497e+05    140s
   40642    1.8206955e+04   0.000000e+00   2.074300e+07    146s
   41902    1.8305667e+04   0.000000e+00   3.819104e+06    151s
   43292    1.8417562e+04   0.000000e+00   3.004938e+06    155s
   44522    1.8531873e+04   0.000000e+00   3.306308e+06    160s
   45402    1.8611276e+04   0.000000e+00   1.713320e+07    165s
   46342    1.8683430e+04   0.000000e+00   7.177204e+07    171s
   47052    1.8807101e+04   0.000000e+00   2.372149e+07    175s
   48092    1.8820327e+04   0.000000e+00   1.221828e+08    181s
   48912    1.8883196e+04   0.000000e+00   1.315687e+08    185s
   49632    1.9082326e+04   0.000000e+00   8.334093e+08    190s
   50602    1.9149213e+04   0.000000e+00   7.135317e+06    196s
   51332    1.9177641e+04   0.000000e+00   5.040768e+07    201s
   51992    1.9252677e+04   0.000000e+00   2.317094e+07    205s
   52742    1.9323074e+04   0.000000e+00   1.721576e+07    210s
   53552    1.9439531e+04   0.000000e+00   3.172169e+08    216s
   54322    1.9724955e+04   0.000000e+00   1.277998e+08    220s
   55982    2.0185168e+04   0.000000e+00   4.982528e+07    226s
   57412    2.0637105e+04   0.000000e+00   9.197580e+07    230s
   59142    2.1066728e+04   0.000000e+00   2.045218e+06    236s
   60512    2.1269244e+04   0.000000e+00   1.319963e+07    240s
   62102    2.1640250e+04   0.000000e+00   1.088831e+07    246s
   63532    2.2051310e+04   0.000000e+00   1.426903e+07    251s
   64682    2.2442662e+04   0.000000e+00   1.072450e+07    255s
   66122    2.2886015e+04   0.000000e+00   6.981781e+07    260s
   67502    2.3221449e+04   0.000000e+00   1.039683e+07    265s
   68302    2.3351988e+04   0.000000e+00   1.968360e+07    270s
   68962    2.3492985e+04   0.000000e+00   1.686334e+08    276s
   69612    2.3574824e+04   0.000000e+00   1.075895e+07    281s
   70252    2.3646565e+04   0.000000e+00   1.788386e+07    286s
   70902    2.3738964e+04   0.000000e+00   3.660739e+07    291s
   71412    2.3802140e+04   0.000000e+00   2.854870e+07    295s
   72082    2.3892023e+04   0.000000e+00   3.538169e+07    301s
   72772    2.3977360e+04   0.000000e+00   1.368007e+09    306s
   73292    2.4032677e+04   0.000000e+00   2.156068e+08    310s
   73942    2.4133261e+04   0.000000e+00   4.755240e+08    315s
   74612    2.4207516e+04   0.000000e+00   1.598118e+09    321s
   75152    2.4272413e+04   0.000000e+00   1.431072e+09    325s
   75802    2.4355554e+04   0.000000e+00   1.611583e+08    331s
   76312    2.4419598e+04   0.000000e+00   2.007278e+07    335s
   76942    2.4484742e+04   0.000000e+00   1.654181e+08    341s
   77462    2.4537536e+04   0.000000e+00   2.415934e+07    345s
   78122    2.4604937e+04   0.000000e+00   1.264031e+09    351s
   78652    2.4666081e+04   0.000000e+00   1.835885e+08    355s
   79332    2.4745420e+04   0.000000e+00   4.653460e+08    361s
   79882    2.4811053e+04   0.000000e+00   2.426681e+08    365s
   80402    2.4861467e+04   0.000000e+00   1.040126e+09    370s
   81102    2.4952599e+04   0.000000e+00   2.901689e+07    376s
   81642    2.4981158e+04   0.000000e+00   5.607903e+07    380s
   82362    2.4999373e+04   0.000000e+00   2.877124e+07    386s
   82922    2.5026135e+04   0.000000e+00   1.654858e+08    390s
   83482    2.5064556e+04   0.000000e+00   2.109576e+07    395s
   84162    2.5118443e+04   0.000000e+00   2.766713e+07    401s
   84692    2.5151533e+04   0.000000e+00   1.088410e+07    405s
   85412    2.5172410e+04   0.000000e+00   1.268178e+07    411s
   85942    2.5181173e+04   0.000000e+00   1.603045e+07    415s
   86992    2.5206760e+04   0.000000e+00   2.028256e+07    421s
   87762    2.5254210e+04   0.000000e+00   1.838190e+07    425s
   88862    2.5277052e+04   0.000000e+00   3.879541e+07    431s
   89762    2.5318698e+04   0.000000e+00   6.660457e+05    435s
   90842    2.5341035e+04   0.000000e+00   1.711798e+06    441s
   91512    2.5356744e+04   0.000000e+00   4.932944e+06    445s
   92642    2.5402652e+04   0.000000e+00   2.057670e+06    451s
   93462    2.5418912e+04   0.000000e+00   6.112889e+06    455s
   94222    2.5420731e+04   0.000000e+00   8.072921e+06    460s
   95062    2.5448788e+04   0.000000e+00   5.295017e+08    466s
   95602    2.5472207e+04   0.000000e+00   1.795360e+09    471s
   96262    2.5493968e+04   0.000000e+00   4.897529e+07    476s
   97152    2.5503421e+04   0.000000e+00   1.791639e+09    481s
   97592    2.5518879e+04   0.000000e+00   5.561492e+07    485s
   98252    2.5540584e+04   0.000000e+00   1.630929e+09    491s
   98722    2.5547992e+04   0.000000e+00   3.990545e+08    495s
   99382    2.5550568e+04   0.000000e+00   6.317310e+05    500s
  100152    2.5559699e+04   0.000000e+00   1.978270e+08    506s
  100742    2.5563317e+04   0.000000e+00   6.173833e+07    511s
  101382    2.5575752e+04   0.000000e+00   2.240886e+07    516s
  101882    2.5579161e+04   0.000000e+00   5.965482e+06    521s
  102532    2.5584987e+04   0.000000e+00   3.625697e+06    526s
  103062    2.5588698e+04   0.000000e+00   1.503288e+08    530s
  103772    2.5593830e+04   0.000000e+00   7.020021e+08    535s
  104472    2.5595645e+04   0.000000e+00   2.155441e+07    540s
  105212    2.5598891e+04   0.000000e+00   2.489346e+07    545s
  105952    2.5611113e+04   0.000000e+00   7.508644e+07    551s
  106692    2.5627583e+04   0.000000e+00   3.612457e+06    556s
  107452    2.5639074e+04   0.000000e+00   6.525759e+06    561s
  108162    2.5650157e+04   0.000000e+00   3.506724e+06    566s
  108822    2.5658684e+04   0.000000e+00   3.312760e+07    571s
  109502    2.5664259e+04   0.000000e+00   4.376893e+06    575s
  110432    2.5671301e+04   0.000000e+00   3.655153e+07    580s
  111362    2.5680024e+04   0.000000e+00   1.031482e+08    585s
  112162    2.5687053e+04   0.000000e+00   1.889487e+07    590s
  113142    2.5699347e+04   0.000000e+00   2.648584e+07    596s
  114002    2.5707385e+04   0.000000e+00   3.054700e+06    601s
  114782    2.5712216e+04   0.000000e+00   1.094283e+07    605s
  115742    2.5719716e+04   0.000000e+00   9.434100e+06    610s
  116692    2.5727371e+04   0.000000e+00   1.697522e+07    616s
Concurrent spin time: 87.00s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.585532e+04, 94764 iterations, 583.70 seconds (487.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25855.3192    0 2894 21503.0000 25855.3192  20.2%     -  651s
     0     0 25852.7697    0 2869 21503.0000 25852.7697  20.2%     -  726s
     0     0 25852.7693    0 2854 21503.0000 25852.7693  20.2%     -  727s
     0     0 25852.7692    0 2861 21503.0000 25852.7692  20.2%     -  727s
     0     0 25852.7692    0 2862 21503.0000 25852.7692  20.2%     -  728s
H    0     0                    21670.000000 25852.7692  19.3%     -  728s
H    0     0                    22176.000000 25852.7692  16.6%     -  728s
H    0     0                    22682.000000 25852.7692  14.0%     -  730s
     0     0 25795.4097    0 2769 22682.0000 25795.4097  13.7%     -  857s
H    0     0                    22700.000000 25795.4097  13.6%     -  857s
H    0     0                    24995.000000 25795.4097  3.20%     -  858s
H    0     0                    25100.000000 25795.4097  2.77%     -  859s
     0     0 25794.8368    0 2766 25100.0000 25794.8368  2.77%     -  868s
     0     0 25794.6837    0 2783 25100.0000 25794.6837  2.77%     -  873s
     0     0 25794.6815    0 2783 25100.0000 25794.6815  2.77%     -  874s
     0     0 25782.7263    0 2760 25100.0000 25782.7263  2.72%     -  915s
     0     0 25782.0460    0 2791 25100.0000 25782.0460  2.72%     -  926s
     0     0 25781.9921    0 2801 25100.0000 25781.9921  2.72%     -  929s
     0     0 25781.9652    0 2805 25100.0000 25781.9652  2.72%     -  930s
     0     0 25781.9599    0 2804 25100.0000 25781.9599  2.72%     -  931s
     0     0 25752.0500    0 2726 25100.0000 25752.0500  2.60%     -  997s
     0     0 25751.0845    0 2748 25100.0000 25751.0845  2.59%     - 1008s
     0     0 25750.9229    0 2718 25100.0000 25750.9229  2.59%     - 1012s
     0     0 25750.8692    0 2722 25100.0000 25750.8692  2.59%     - 1014s
     0     0 25750.8686    0 2719 25100.0000 25750.8686  2.59%     - 1015s
     0     0 25748.9185    0 2794 25100.0000 25748.9185  2.59%     - 1046s
     0     0 25748.8601    0 2799 25100.0000 25748.8601  2.59%     - 1050s
     0     0 25748.8557    0 2808 25100.0000 25748.8557  2.59%     - 1051s
     0     0 25748.6327    0 2815 25100.0000 25748.6327  2.58%     - 1067s
     0     0 25748.5666    0 2812 25100.0000 25748.5666  2.58%     - 1070s
     0     0 25748.5654    0 2812 25100.0000 25748.5654  2.58%     - 1071s
     0     0 25748.5426    0 2806 25100.0000 25748.5426  2.58%     - 1082s
     0     0 25748.5208    0 2820 25100.0000 25748.5208  2.58%     - 1088s
     0     0 25748.5208    0 2818 25100.0000 25748.5208  2.58%     - 1089s
     0     0 25748.4071    0 2815 25100.0000 25748.4071  2.58%     - 1101s
     0     0 25748.3154    0 2816 25100.0000 25748.3154  2.58%     - 1105s
     0     0 25748.3154    0 2817 25100.0000 25748.3154  2.58%     - 1105s
     0     0 25748.2974    0 2811 25100.0000 25748.2974  2.58%     - 1117s
     0     0 25748.2963    0 2818 25100.0000 25748.2963  2.58%     - 1140s
     0     0 25748.2437    0 2807 25100.0000 25748.2437  2.58%     - 1151s
     0     0 25748.2437    0 2806 25100.0000 25748.2437  2.58%     - 1152s
     0     2 25748.2437    0 2802 25100.0000 25748.2437  2.58%     - 1286s
     1     3 25632.0778    1 2550 25100.0000 25748.2430  2.58% 27904 1371s
     2     5 25622.0923    2 2504 25100.0000 25748.2430  2.58% 16391 1400s
     4     9 25613.1433    3 2464 25100.0000 25737.9454  2.54%  9713 1514s
     8    17 25562.4911    4 2411 25100.0000 25737.9454  2.54% 11008 1609s
    16    21 25553.5032    5 2413 25100.0000 25731.0015  2.51% 10783 1852s
    20    21 infeasible    6      25100.0000 25731.0015  2.51% 10586 1949s
H   28    29                    25250.000000 25720.3624  1.86%  8022 2162s
    44    42 25533.6125    7 2320 25250.0000 25720.3624  1.86%  6679 2264s
    83    43 25327.9997   10 1966 25250.0000 25720.3624  1.86%  5632 2387s
    98    56 25320.3578   11 1951 25250.0000 25720.3624  1.86%  5424 2508s
   119    50     cutoff    9      25250.0000 25720.3624  1.86%  4974 2679s
   145    50     cutoff   18      25250.0000 25711.2572  1.83%  4561 2810s
   165    49 25519.1318    6 2320 25250.0000 25711.2552  1.83%  4726 2927s
   184    47 25318.6904    7 1902 25250.0000 25711.2552  1.83%  4642 3026s
   208    47 25312.7475    8 1875 25250.0000 25711.2552  1.83%  4487 3126s
   232    44     cutoff    9      25250.0000 25711.2552  1.83%  4419 3233s
   255    39 25359.5356   10 2163 25250.0000 25711.2552  1.83%  4208 3315s
   274    40 25339.3659   11 2177 25250.0000 25711.2552  1.83%  4054 3440s
   289    23 25252.7946   12 2096 25250.0000 25711.2552  1.83%  4014 3548s
   317    24     cutoff   13      25250.0000 25711.2552  1.83%  3850 3600s

Cutting planes:
  Cover: 431
  Implied bound: 19
  Clique: 39
  MIR: 5
  StrongCG: 5
  GUB cover: 12
  Zero half: 27
  RLT: 81
  BQP: 5

Explored 326 nodes (1403294 simplex iterations) in 3600.39 seconds (3116.42 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 25250 25100 24995 ... 21503

Time limit reached
Best objective 2.525000000000e+04, best bound 2.571100000000e+04, gap 1.8257%
